

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 13:24:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1572 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2743                           ;main.c: 171: TRISA = 0xCD;
  2744  013C  30CD               	movlw	205
  2745  013D  0021               	movlb	1	; select bank1
  2746  013E  008C               	movwf	12	;volatile
  2747                           
  2748                           ;main.c: 172: if (LEDOns & 0x02)
  2749  013F  1CF9               	btfss	_LEDOns,1	;volatile
  2750  0140  2945               	goto	i1l1020
  2751                           
  2752                           ;main.c: 173: {
  2753                           ;main.c: 174: PortTemp = 0x20;
  2754  0141  3020               	movlw	32
  2755  0142  00F0               	movwf	??_CharlieplexLEDs
  2756  0143  0870               	movf	??_CharlieplexLEDs,w
  2757  0144  00F1               	movwf	CharlieplexLEDs@PortTemp
  2758  0145                     i1l1020:	
  2759                           
  2760                           ;main.c: 175: }
  2761                           ;main.c: 176: if (LEDOns & 0x10)
  2762  0145  1E79               	btfss	_LEDOns,4	;volatile
  2763  0146  2965               	goto	i1l1038
  2764                           
  2765                           ;main.c: 177: {
  2766                           ;main.c: 178: PortTemp |= 0x02;
  2767  0147  14F1               	bsf	CharlieplexLEDs@PortTemp,1
  2768                           
  2769                           ;main.c: 179: }
  2770                           ;main.c: 180: break;
  2771  0148  2965               	goto	i1l1038
  2772  0149                     i1l1024:	
  2773                           ;main.c: 182: case LED_STATE_3:
  2774                           
  2775                           
  2776                           ;main.c: 183: TRISA = 0xCE;
  2777  0149  30CE               	movlw	206
  2778  014A  0021               	movlb	1	; select bank1
  2779  014B  008C               	movwf	12	;volatile
  2780                           
  2781                           ;main.c: 184: if (LEDOns & 0x01)
  2782  014C  1C79               	btfss	_LEDOns,0	;volatile
  2783  014D  2952               	goto	i1l1030
  2784                           
  2785                           ;main.c: 185: {
  2786                           ;main.c: 186: PortTemp = 0x10;
  2787  014E  3010               	movlw	16
  2788  014F  00F0               	movwf	??_CharlieplexLEDs
  2789  0150  0870               	movf	??_CharlieplexLEDs,w
  2790  0151  00F1               	movwf	CharlieplexLEDs@PortTemp
  2791  0152                     i1l1030:	
  2792                           
  2793                           ;main.c: 187: }
  2794                           ;main.c: 188: if (LEDOns & 0x40)
  2795  0152  1F79               	btfss	_LEDOns,6	;volatile
  2796  0153  2965               	goto	i1l1038
  2797                           
  2798                           ;main.c: 189: {
  2799                           ;main.c: 190: PortTemp |= 0x01;
  2800  0154  1471               	bsf	CharlieplexLEDs@PortTemp,0
  2801                           
  2802                           ;main.c: 196: }
  2803                           
  2804                           ;main.c: 195: break;
  2805                           
  2806                           ;main.c: 194: default:
  2807                           
  2808                           ;main.c: 191: }
  2809                           ;main.c: 192: break;
  2810  0155  2965               	goto	i1l1038
  2811  0156                     i1l1036:	
  2812  0156  0020               	movlb	0	; select bank0
  2813  0157  082D               	movf	_LEDState,w
  2814                           
  2815                           ; Switch size 1, requested type "space"
  2816                           ; Number of cases is 4, Range of values is 0 to 3
  2817                           ; switch strategies available:
  2818                           ; Name         Instructions Cycles
  2819                           ; simple_byte           13     7 (average)
  2820                           ; direct_byte           14     6 (fixed)
  2821                           ; jumptable            260     6 (fixed)
  2822                           ;	Chosen strategy is simple_byte
  2823  0158  3A00               	xorlw	0	; case 0
  2824  0159  1903               	skipnz
  2825  015A  2924               	goto	i1l996
  2826  015B  3A01               	xorlw	1	; case 1
  2827  015C  1903               	skipnz
  2828  015D  2931               	goto	i1l1006
  2829  015E  3A03               	xorlw	3	; case 2
  2830  015F  1903               	skipnz
  2831  0160  293C               	goto	i1l1014
  2832  0161  3A01               	xorlw	1	; case 3
  2833  0162  1903               	skipnz
  2834  0163  2949               	goto	i1l1024
  2835  0164  2965               	goto	i1l1038
  2836  0165                     i1l1038:	
  2837                           
  2838                           ;main.c: 197: PORTA = PortTemp;
  2839  0165  0871               	movf	CharlieplexLEDs@PortTemp,w
  2840  0166  0020               	movlb	0	; select bank0
  2841  0167  008C               	movwf	12	;volatile
  2842                           
  2843                           ;main.c: 199: LEDState++;
  2844  0168  3001               	movlw	1
  2845  0169  00F0               	movwf	??_CharlieplexLEDs
  2846  016A  0870               	movf	??_CharlieplexLEDs,w
  2847  016B  07AD               	addwf	_LEDState,f
  2848                           
  2849                           ;main.c: 200: if (LEDState > LED_STATE_3)
  2850  016C  3004               	movlw	4
  2851  016D  022D               	subwf	_LEDState,w
  2852  016E  1C03               	skipc
  2853  016F  0008               	return
  2854                           
  2855                           ;main.c: 201: {
  2856                           ;main.c: 202: LEDState = LED_STATE_0;
  2857  0170  01AD               	clrf	_LEDState
  2858                           
  2859                           ;main.c: 203: }
  2860                           ;main.c: 204: }
  2861  0171  0008               	return
  2862  0172                     i1l1046:	
  2863                           
  2864                           ;main.c: 205: else
  2865                           ;main.c: 206: {
  2866                           ;main.c: 208: TRISA = 0xCC;
  2867  0172  30CC               	movlw	204
  2868  0173  0021               	movlb	1	; select bank1
  2869  0174  008C               	movwf	12	;volatile
  2870                           
  2871                           ;main.c: 209: PORTA = 0x00;
  2872  0175  0020               	movlb	0	; select bank0
  2873  0176  018C               	clrf	12	;volatile
  2874  0177  0008               	return
  2875  0178                     __end_of_CharlieplexLEDs:	
  2876                           
  2877                           	psect	text16
  2878  01D0                     __ptext16:	
  2879 ;; *************** function _PIN_MANAGER_IOC *****************
  2880 ;; Defined at:
  2881 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2895 ;;      Params:         0       0       0       0
  2896 ;;      Locals:         0       0       0       0
  2897 ;;      Temps:          0       0       0       0
  2898 ;;      Totals:         0       0       0       0
  2899 ;;Total ram usage:        0 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    2
  2902 ;; This function calls:
  2903 ;;		_IOCAF2_ISR
  2904 ;;		_IOCAF3_ISR
  2905 ;; This function is called by:
  2906 ;;		_INTERRUPT_InterruptManager
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _PIN_MANAGER_IOC
  2912  01D0                     _PIN_MANAGER_IOC:	
  2913                           
  2914                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2918  01D0  0027               	movlb	7	; select bank7
  2919  01D1  1D13               	btfss	19,2	;volatile
  2920  01D2  29D4               	goto	i1l1120
  2921                           
  2922                           ;pin_manager.c: 114: {
  2923                           ;pin_manager.c: 115: IOCAF2_ISR();
  2924  01D3  21B8               	fcall	_IOCAF2_ISR
  2925  01D4                     i1l1120:	
  2926                           
  2927                           ;pin_manager.c: 116: }
  2928                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  2929  01D4  0027               	movlb	7	; select bank7
  2930  01D5  1D93               	btfss	19,3	;volatile
  2931  01D6  0008               	return
  2932                           
  2933                           ;pin_manager.c: 120: {
  2934                           ;pin_manager.c: 121: IOCAF3_ISR();
  2935  01D7  21AB               	fcall	_IOCAF3_ISR
  2936  01D8  0008               	return
  2937  01D9                     __end_of_PIN_MANAGER_IOC:	
  2938                           
  2939                           	psect	text17
  2940  01AB                     __ptext17:	
  2941 ;; *************** function _IOCAF3_ISR *****************
  2942 ;; Defined at:
  2943 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;		None
  2946 ;; Auto vars:     Size  Location     Type
  2947 ;;		None
  2948 ;; Return value:  Size  Location     Type
  2949 ;;                  1    wreg      void 
  2950 ;; Registers used:
  2951 ;;		wreg, status,2, status,0, pclath, cstack
  2952 ;; Tracked objects:
  2953 ;;		On entry : 0/0
  2954 ;;		On exit  : 0/0
  2955 ;;		Unchanged: 0/0
  2956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2957 ;;      Params:         0       0       0       0
  2958 ;;      Locals:         0       0       0       0
  2959 ;;      Temps:          0       0       0       0
  2960 ;;      Totals:         0       0       0       0
  2961 ;;Total ram usage:        0 bytes
  2962 ;; Hardware stack levels used:    1
  2963 ;; Hardware stack levels required when called:    1
  2964 ;; This function calls:
  2965 ;;		Absolute function
  2966 ;;		_IOCAF3_DefaultInterruptHandler
  2967 ;; This function is called by:
  2968 ;;		_PIN_MANAGER_IOC
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _IOCAF3_ISR
  2974  01AB                     _IOCAF3_ISR:	
  2975                           
  2976                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  2980  01AB  0020               	movlb	0	; select bank0
  2981  01AC  0822               	movf	_IOCAF3_InterruptHandler,w
  2982  01AD  0423               	iorwf	_IOCAF3_InterruptHandler+1,w
  2983  01AE  1903               	btfsc	3,2
  2984  01AF  29B5               	goto	i1l1092
  2985                           
  2986                           ;pin_manager.c: 166: {
  2987                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  2988  01B0  0823               	movf	_IOCAF3_InterruptHandler+1,w
  2989  01B1  008A               	movwf	10
  2990  01B2  0822               	movf	_IOCAF3_InterruptHandler,w
  2991  01B3  000A               	callw
  2992  01B4  3181               	pagesel	$
  2993  01B5                     i1l1092:	
  2994                           
  2995                           ;pin_manager.c: 168: }
  2996                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  2997  01B5  0027               	movlb	7	; select bank7
  2998  01B6  1193               	bcf	19,3	;volatile
  2999  01B7  0008               	return
  3000  01B8                     __end_of_IOCAF3_ISR:	
  3001                           
  3002                           	psect	text18
  3003  021D                     __ptext18:	
  3004 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  3005 ;; Defined at:
  3006 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;		None
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		None
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3020 ;;      Params:         0       0       0       0
  3021 ;;      Locals:         0       0       0       0
  3022 ;;      Temps:          0       0       0       0
  3023 ;;      Totals:         0       0       0       0
  3024 ;;Total ram usage:        0 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_PIN_MANAGER_Initialize
  3030 ;;		_IOCAF3_ISR
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _IOCAF3_DefaultInterruptHandler
  3036  021D                     _IOCAF3_DefaultInterruptHandler:	
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  3040  021D  0008               	return
  3041  021E                     __end_of_IOCAF3_DefaultInterruptHandler:	
  3042                           
  3043                           	psect	text19
  3044  01B8                     __ptext19:	
  3045 ;; *************** function _IOCAF2_ISR *****************
  3046 ;; Defined at:
  3047 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3061 ;;      Params:         0       0       0       0
  3062 ;;      Locals:         0       0       0       0
  3063 ;;      Temps:          0       0       0       0
  3064 ;;      Totals:         0       0       0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    1
  3068 ;; This function calls:
  3069 ;;		Absolute function
  3070 ;;		_IOCAF2_DefaultInterruptHandler
  3071 ;; This function is called by:
  3072 ;;		_PIN_MANAGER_IOC
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _IOCAF2_ISR
  3078  01B8                     _IOCAF2_ISR:	
  3079                           
  3080                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3084  01B8  0020               	movlb	0	; select bank0
  3085  01B9  0824               	movf	_IOCAF2_InterruptHandler,w
  3086  01BA  0425               	iorwf	_IOCAF2_InterruptHandler+1,w
  3087  01BB  1903               	btfsc	3,2
  3088  01BC  29C2               	goto	i1l1086
  3089                           
  3090                           ;pin_manager.c: 136: {
  3091                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  3092  01BD  0825               	movf	_IOCAF2_InterruptHandler+1,w
  3093  01BE  008A               	movwf	10
  3094  01BF  0824               	movf	_IOCAF2_InterruptHandler,w
  3095  01C0  000A               	callw
  3096  01C1  3181               	pagesel	$
  3097  01C2                     i1l1086:	
  3098                           
  3099                           ;pin_manager.c: 138: }
  3100                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  3101  01C2  0027               	movlb	7	; select bank7
  3102  01C3  1113               	bcf	19,2	;volatile
  3103  01C4  0008               	return
  3104  01C5                     __end_of_IOCAF2_ISR:	
  3105                           
  3106                           	psect	text20
  3107  021E                     __ptext20:	
  3108 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  3109 ;; Defined at:
  3110 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		None
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3124 ;;      Params:         0       0       0       0
  3125 ;;      Locals:         0       0       0       0
  3126 ;;      Temps:          0       0       0       0
  3127 ;;      Totals:         0       0       0       0
  3128 ;;Total ram usage:        0 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_PIN_MANAGER_Initialize
  3134 ;;		_IOCAF2_ISR
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _IOCAF2_DefaultInterruptHandler
  3140  021E                     _IOCAF2_DefaultInterruptHandler:	
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  3144  021E  0008               	return
  3145  021F                     __end_of_IOCAF2_DefaultInterruptHandler:	
  3146  007E                     btemp	set	126	;btemp
  3147  007E                     int$flags	set	126
  3148  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_SetLEDOff
    _main->_SetLEDOn
    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_CharlieplexLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     602
                                              5 COMMON     2     2      0
                                              0 BANK0      4     4      0
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
                          _SetLEDOff
                           _SetLEDOn
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetLEDOn                                             2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SetLEDOff                                            2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     192
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      31
                                              2 COMMON     1     1      0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0      31
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0      31
                   Absolute function *
                    _CharlieplexLEDs *
 ---------------------------------------------------------------------------------
 (7) _CharlieplexLEDs                                      2     2      0      31
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _SetLEDOff
   _SetLEDOn
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _CharlieplexLEDs *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      18      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
