

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 07:05:19 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2942                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2943  020D  0027               	movlb	7	; select bank7
  2944  020E  1D13               	btfss	19,2	;volatile
  2945  020F  2A11               	goto	i1l1184
  2946                           
  2947                           ;pin_manager.c: 114: {
  2948                           ;pin_manager.c: 115: IOCAF2_ISR();
  2949  0210  21DA               	fcall	_IOCAF2_ISR
  2950  0211                     i1l1184:	
  2951                           
  2952                           ;pin_manager.c: 116: }
  2953                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  2954  0211  1D93               	btfss	19,3	;volatile
  2955  0212  0008               	return
  2956                           
  2957                           ;pin_manager.c: 120: {
  2958                           ;pin_manager.c: 121: IOCAF3_ISR();
  2959  0213  29CD               	ljmp	i1l1160
  2960  0214                     __end_of_PIN_MANAGER_IOC:	
  2961                           
  2962                           	psect	text17
  2963  01CD                     __ptext17:	
  2964 ;; *************** function _IOCAF3_ISR *****************
  2965 ;; Defined at:
  2966 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 1F/7
  2977 ;;		On exit  : 1F/7
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2980 ;;      Params:         0       0       0       0
  2981 ;;      Locals:         0       0       0       0
  2982 ;;      Temps:          0       0       0       0
  2983 ;;      Totals:         0       0       0       0
  2984 ;;Total ram usage:        0 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    1
  2987 ;; This function calls:
  2988 ;;		Absolute function
  2989 ;;		_IOCAF3_DefaultInterruptHandler
  2990 ;; This function is called by:
  2991 ;;		_PIN_MANAGER_IOC
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function _IOCAF3_ISR
  2997  01CD                     _IOCAF3_ISR:	
  2998  01CD                     i1l1160:	
  2999                           ;incstack = 0
  3000                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3001                           
  3002                           
  3003                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  3004  01CD  0020               	movlb	0	; select bank0
  3005  01CE  0822               	movf	_IOCAF3_InterruptHandler,w
  3006  01CF  0423               	iorwf	_IOCAF3_InterruptHandler+1,w
  3007  01D0  1903               	btfsc	3,2
  3008  01D1  29D7               	goto	i1l1164
  3009                           
  3010                           ;pin_manager.c: 166: {
  3011                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  3012  01D2  0823               	movf	_IOCAF3_InterruptHandler+1,w
  3013  01D3  008A               	movwf	10
  3014  01D4  0822               	movf	_IOCAF3_InterruptHandler,w
  3015  01D5  000A               	callw
  3016  01D6  3181               	pagesel	$
  3017  01D7                     i1l1164:	
  3018                           
  3019                           ;pin_manager.c: 168: }
  3020                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  3021  01D7  0027               	movlb	7	; select bank7
  3022  01D8  1193               	bcf	19,3	;volatile
  3023  01D9  0008               	return
  3024  01DA                     __end_of_IOCAF3_ISR:	
  3025                           
  3026                           	psect	text18
  3027  0240                     __ptext18:	
  3028 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  3029 ;; Defined at:
  3030 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		None
  3039 ;; Tracked objects:
  3040 ;;		On entry : 1F/0
  3041 ;;		On exit  : 1F/0
  3042 ;;		Unchanged: 1F/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3044 ;;      Params:         0       0       0       0
  3045 ;;      Locals:         0       0       0       0
  3046 ;;      Temps:          0       0       0       0
  3047 ;;      Totals:         0       0       0       0
  3048 ;;Total ram usage:        0 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_PIN_MANAGER_Initialize
  3054 ;;		_IOCAF3_ISR
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _IOCAF3_DefaultInterruptHandler
  3060  0240                     _IOCAF3_DefaultInterruptHandler:	
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  3064  0240  0008               	return
  3065  0241                     __end_of_IOCAF3_DefaultInterruptHandler:	
  3066                           
  3067                           	psect	text19
  3068  01DA                     __ptext19:	
  3069 ;; *************** function _IOCAF2_ISR *****************
  3070 ;; Defined at:
  3071 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 1F/7
  3082 ;;		On exit  : 1F/7
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3085 ;;      Params:         0       0       0       0
  3086 ;;      Locals:         0       0       0       0
  3087 ;;      Temps:          0       0       0       0
  3088 ;;      Totals:         0       0       0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    1
  3092 ;; This function calls:
  3093 ;;		Absolute function
  3094 ;;		_IOCAF2_DefaultInterruptHandler
  3095 ;; This function is called by:
  3096 ;;		_PIN_MANAGER_IOC
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _IOCAF2_ISR
  3102  01DA                     _IOCAF2_ISR:	
  3103                           
  3104                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3108  01DA  0020               	movlb	0	; select bank0
  3109  01DB  0824               	movf	_IOCAF2_InterruptHandler,w
  3110  01DC  0425               	iorwf	_IOCAF2_InterruptHandler+1,w
  3111  01DD  1903               	btfsc	3,2
  3112  01DE  29E4               	goto	i1l1158
  3113                           
  3114                           ;pin_manager.c: 136: {
  3115                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  3116  01DF  0825               	movf	_IOCAF2_InterruptHandler+1,w
  3117  01E0  008A               	movwf	10
  3118  01E1  0824               	movf	_IOCAF2_InterruptHandler,w
  3119  01E2  000A               	callw
  3120  01E3  3181               	pagesel	$
  3121  01E4                     i1l1158:	
  3122                           
  3123                           ;pin_manager.c: 138: }
  3124                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  3125  01E4  0027               	movlb	7	; select bank7
  3126  01E5  1113               	bcf	19,2	;volatile
  3127  01E6  0008               	return
  3128  01E7                     __end_of_IOCAF2_ISR:	
  3129                           
  3130                           	psect	text20
  3131  0241                     __ptext20:	
  3132 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  3133 ;; Defined at:
  3134 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		None
  3143 ;; Tracked objects:
  3144 ;;		On entry : 1F/0
  3145 ;;		On exit  : 1F/0
  3146 ;;		Unchanged: 1F/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3148 ;;      Params:         0       0       0       0
  3149 ;;      Locals:         0       0       0       0
  3150 ;;      Temps:          0       0       0       0
  3151 ;;      Totals:         0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_PIN_MANAGER_Initialize
  3158 ;;		_IOCAF2_ISR
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _IOCAF2_DefaultInterruptHandler
  3164  0241                     _IOCAF2_DefaultInterruptHandler:	
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  3168  0241  0008               	return
  3169  0242                     __end_of_IOCAF2_DefaultInterruptHandler:	
  3170  007E                     btemp	set	126	;btemp
  3171  007E                     int$flags	set	126
  3172  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_CharlieplexLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     596
                                              3 COMMON     2     2      0
                                              0 BANK0      4     4      0
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
                          _SetLEDOff
                           _SetLEDOn
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      96
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetLEDOn                                             1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetLEDOff                                            1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     192
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      96
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      96
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      31
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0      31
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0      31
                   Absolute function *
                    _CharlieplexLEDs *
 ---------------------------------------------------------------------------------
 (7) _CharlieplexLEDs                                      1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _SetLEDOff
   _SetLEDOn
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _CharlieplexLEDs *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      16      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 05 07:05:19 2018

                                         pc 0002                                 __CFG_CP$OFF 0000  
                           _timer0ReloadVal 0026                    main@LastRightButtonState 0028  
                                       l230 0113                                         l242 011A  
                                       l245 0125                                         l248 0146  
                              __CFG_BORV$LO 0000                                         wreg 0009  
        __end_of_IOCAF2_SetInterruptHandler 0220                  _IOCAF2_SetInterruptHandler 021A  
                                      S1780 01F2                                        S1782 0214  
                              __CFG_LVP$OFF 0000                                        l1506 01E7  
                                      l1610 00C0                                        l1602 00A9  
                                      l1612 00CA                                        l1540 0029  
                             main@LeftState 0029                                        l1614 00D2  
                                      l1542 0039                                        l1642 00FA  
                                      l1634 00ED                                        l1626 00E2  
                                      l1618 00D9                                        l1570 0061  
                                      l1562 0054                                        l1554 0049  
                                      l1546 0040                                        l1650 0109  
                                      l1538 0027                                        l1656 011D  
                                      l1658 011E                                        l1594 0094  
                                      l1586 0081                                        l1578 0070  
                                      l1666 0127                                        u1037 0135  
                                      _LATA 010C                                        _TMR0 0015  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                                      _main 001C                                        fsr0l 0004  
                                      btemp 007E                                        start 0011  
                   __end_of_TMR0_Initialize 01F2              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCAF2_ISR 000D                         __size_of_IOCAF3_ISR 000D  
             __end_of_OSCILLATOR_Initialize 020D                                       ?_main 0075  
                             __CFG_WDTE$OFF 0000                                       i1l102 000B  
                                     i1l106 000F                                       i1l188 0172  
                                     _PORTA 000C                                       _TRISA 008C  
         __size_of_TMR0_SetInterruptHandler 0005                   ?_TMR0_SetInterruptHandler 0076  
                          __end_of_TMR0_ISR 022F                     __end_of_PIN_MANAGER_IOC 0214  
                            _WDT_Initialize 0237                              __CFG_BOREN$OFF 0000  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                                 SetLEDOn@LED 0076  
                            __CFG_MCLRE$OFF 0000                             __initialization 0012  
                              __end_of_main 014B                            __end_of_SetLEDOn 023E  
               ?_INTERRUPT_InterruptManager 0075                                      ??_main 0078  
                            main@RightState 002A                              __CFG_PLLEN$OFF 0000  
                    __end_of_WDT_Initialize 023B                      __size_of_SetAllLEDsOff 0002  
              ??_IOCAF3_SetInterruptHandler 0078                                      _APFCON 011D  
                                    _ANSELA 018C                                      _BORCON 0116  
                                    i1l1102 0188                                      i1l1110 019A  
                                    i1l1108 018C                                      i1l1060 0154  
                                    i1l1118 01A3                                      i1l1160 01CD  
                                    i1l1064 015C                                      i1l1074 0167  
                                    i1l1164 01D7                                      i1l1092 017D  
                                    i1l1068 0160                                      i1l1158 01E4  
                                    i1l1086 0176                                      i1l1078 016B  
                                    i1l1184 0211                                      i1l1096 0181  
                                    i1l1176 01FC                                      _ODCONA 028C  
                                    _LEDOns 0074                                      _OSCCON 0099  
                                    _WDTCON 0097                          __size_of_SetLEDOff 0004  
                            __CFG_PWRTE$OFF 0000                              __CFG_STVREN$ON 0000  
                          ?_TMR0_Initialize 0075         __size_of_IOCAF3_SetInterruptHandler 0005  
                           ?_WDT_Initialize 0075                       __end_of_TMR0_CallBack 0206  
  TMR0_SetInterruptHandler@InterruptHandler 0076  IOCAF3_SetInterruptHandler@InterruptHandler 0076  
IOCAF2_SetInterruptHandler@InterruptHandler 0076                            ?_PIN_MANAGER_IOC 0075  
                              ??_IOCAF2_ISR 0075                     CharlieplexLEDs@PortTemp 0075  
                              ??_IOCAF3_ISR 0075                           _SYSTEM_Initialize 0233  
                   __end_of__initialization 0019                     main@LastLeftButtonState 0027  
                        ?_SYSTEM_Initialize 0075                                SetLEDOff@LED 0076  
                             _SetAllLEDsOff 023E                              __pcstackCOMMON 0075  
                       ??_SYSTEM_Initialize 0078                                   ?_TMR0_ISR 0075  
                        __end_of_IOCAF2_ISR 01E7                          __end_of_IOCAF3_ISR 01DA  
                         __end_of_SetLEDOff 0233                              _OPTION_REGbits 0095  
               ?_IOCAF2_SetInterruptHandler 0076            ??_IOCAF2_DefaultInterruptHandler 0075  
           ?_IOCAF2_DefaultInterruptHandler 0075                   __end_of_SYSTEM_Initialize 0237  
                                __pbssBANK0 002B                                   ?_SetLEDOn 0075  
                  __size_of_CharlieplexLEDs 005E                              ?_SetAllLEDsOff 0075  
                                __pmaintext 001C            __end_of_TMR0_SetInterruptHandler 0225  
                                ??_TMR0_ISR 0076                                  __pintentry 0004  
        __end_of_IOCAF3_SetInterruptHandler 022A                  _IOCAF3_SetInterruptHandler 0225  
                                   _OSCTUNE 0098                                  ??_SetLEDOn 0076  
                                   __ptext1 0220                                     __ptext2 023B  
                                   __ptext3 022F                                     __ptext4 023E  
                                   __ptext5 0233                                     __ptext6 0237  
                                   __ptext7 01E7                                     __ptext8 01A9  
                                   __ptext9 0225                       _OSCILLATOR_Initialize 0206  
                  ??_PIN_MANAGER_Initialize 0078                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                __size_of_SYSTEM_Initialize 0004                        end_of_initialization 0019  
                           ??_SetAllLEDsOff 0076                           ??_CharlieplexLEDs 0075  
                          ??_WDT_Initialize 0076                    _TMR0_SetInterruptHandler 0220  
                                 _PORTAbits 000C                            __CFG_FOSC$INTOSC 0000  
                         __size_of_TMR0_ISR 0005                      ?_OSCILLATOR_Initialize 0075  
                       start_initialization 0012                    __size_of_TMR0_Initialize 000B  
           __size_of_PIN_MANAGER_Initialize 0024                                   _SetLEDOff 022F  
                                 _RightTime 0070                    __size_of_PIN_MANAGER_IOC 0007  
                         __size_of_SetLEDOn 0003      __end_of_IOCAF2_DefaultInterruptHandler 0242  
   __size_of_IOCAF2_DefaultInterruptHandler 0001              _IOCAF2_DefaultInterruptHandler 0241  
                          __CFG_LPBOREN$OFF 0000                      __size_of_TMR0_CallBack 000A  
                               __pbssCOMMON 0070                                   ___latbits 0000  
                             __pcstackBANK0 0027                 ?_IOCAF3_SetInterruptHandler 0076  
                                ?_SetLEDOff 0075            ??_IOCAF3_DefaultInterruptHandler 0075  
           ?_IOCAF3_DefaultInterruptHandler 0075                       _TMR0_InterruptHandler 0020  
                                 __pnvBANK0 0020                      _PIN_MANAGER_Initialize 01A9  
              ??_INTERRUPT_InterruptManager 0076                                   __pswtext1 01F2  
                                 __pswtext2 0214                               _TMR0_CallBack 01FC  
                         ??_TMR0_Initialize 0076                             _CharlieplexLEDs 014B  
                                  _LEDState 002B         __size_of_INTERRUPT_InterruptManager 000D  
                ??_TMR0_SetInterruptHandler 0078                                    _TMR0_ISR 022A  
                         ??_PIN_MANAGER_IOC 0075                                 ??_SetLEDOff 0076  
                            ?_TMR0_CallBack 0075                                    _LeftTime 0072  
                                  _SetLEDOn 023B                       __end_of_SetAllLEDsOff 0240  
                   ??_OSCILLATOR_Initialize 0076                     _IOCAF2_InterruptHandler 0024  
                   __end_of_CharlieplexLEDs 01A9                ??_IOCAF2_SetInterruptHandler 0078  
                                  __ptext10 021A                                    __ptext11 0206  
                                  __ptext20 0241                                    __ptext13 022A  
                                  __ptext14 01FC                                    __ptext15 014B  
                                  __ptext16 020D                                    __ptext17 01CD  
                                  __ptext18 0240                                    __ptext19 01DA  
                                _IOCAF2_ISR 01DA                                  _IOCAF3_ISR 01CD  
                             __size_of_main 012F                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0011                  _INTERRUPT_InterruptManager 0004  
       __size_of_IOCAF2_SetInterruptHandler 0006                                  _INTCONbits 000B  
                           ??_TMR0_CallBack 0076                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000                     ?_PIN_MANAGER_Initialize 0075  
                         __CFG_CLKOUTEN$OFF 0000      __end_of_IOCAF3_DefaultInterruptHandler 0241  
   __size_of_IOCAF3_DefaultInterruptHandler 0001              _IOCAF3_DefaultInterruptHandler 0240  
                                _OPTION_REG 0095                             _TMR0_Initialize 01E7  
