

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 21:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext2,local,class=CONST,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2898 ;;      Totals:         3       0       0       0
  2899 ;;Total ram usage:        3 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;;		_TMR0_CallBack
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _CharlieplexLEDs
  2911  00E2                     _CharlieplexLEDs:	
  2912                           
  2913                           ;main.c: 149: uint8_t i;
  2914                           ;main.c: 152: for (i=0; i < 8; i++)
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _CharlieplexLEDs: [wreg+fsr1l+fsr1h+status,2+status,0]
  2918  00E2  01F2               	clrf	CharlieplexLEDs@i
  2919  00E3                     i1l971:	
  2920                           
  2921                           ;main.c: 153: {
  2922                           ;main.c: 154: if (PatternDelay[i])
  2923  00E3  3572               	lslf	CharlieplexLEDs@i,w
  2924  00E4  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  2925  00E5  0086               	movwf	6
  2926  00E6  0187               	clrf	7
  2927  00E7  0016               	moviw fsr1++
  2928  00E8  0401               	iorwf	1,w
  2929  00E9  1903               	btfsc	3,2
  2930  00EA  28F5               	goto	i1l975
  2931                           
  2932                           ;main.c: 155: {
  2933                           ;main.c: 156: PatternDelay[i]--;
  2934  00EB  3572               	lslf	CharlieplexLEDs@i,w
  2935  00EC  3E20               	addlw	(low (_PatternDelay| 0))& (0+255)
  2936  00ED  0086               	movwf	6
  2937  00EE  3001               	movlw	1
  2938  00EF  0187               	clrf	7
  2939  00F0  0281               	subwf	1,f
  2940  00F1  3000               	movlw	0
  2941  00F2  3141               	addfsr 1,1
  2942  00F3  3B81               	subwfb	1,f
  2943  00F4  317F               	addfsr 1,-1
  2944  00F5                     i1l975:	
  2945  00F5  3008               	movlw	8
  2946  00F6  0AF2               	incf	CharlieplexLEDs@i,f
  2947  00F7  0272               	subwf	CharlieplexLEDs@i,w
  2948  00F8  1C03               	skipc
  2949  00F9  28E3               	goto	i1l971
  2950                           
  2951                           ;main.c: 157: }
  2952                           ;main.c: 158: }
  2953                           ;main.c: 161: TRISA = 0xCC;
  2954  00FA  30CC               	movlw	204
  2955  00FB  0021               	movlb	1	; select bank1
  2956  00FC  008C               	movwf	12	;volatile
  2957                           
  2958                           ;main.c: 162: PORTA = 0x00;
  2959  00FD  0020               	movlb	0	; select bank0
  2960  00FE  018C               	clrf	12	;volatile
  2961                           
  2962                           ;main.c: 165: i = 1 << LEDState;
  2963  00FF  3001               	movlw	1
  2964  0100  00F0               	movwf	??_CharlieplexLEDs
  2965  0101  0A78               	incf	_LEDState,w
  2966  0102  2904               	goto	u34_24
  2967  0103                     u34_25:	
  2968  0103  35F0               	lslf	??_CharlieplexLEDs,f
  2969  0104                     u34_24:	
  2970  0104  0B89               	decfsz	9,f
  2971  0105  2903               	goto	u34_25
  2972  0106  0870               	movf	??_CharlieplexLEDs,w
  2973  0107  00F2               	movwf	CharlieplexLEDs@i
  2974                           
  2975                           ;main.c: 168: if (i & LEDOns)
  2976  0108  0577               	andwf	_LEDOns,w	;volatile
  2977  0109  1903               	btfsc	3,2
  2978  010A  2918               	goto	i1l989
  2979                           
  2980                           ;main.c: 169: {
  2981                           ;main.c: 171: TRISA = TRISTable[LEDState];
  2982  010B  0878               	movf	_LEDState,w
  2983  010C  3E40               	addlw	(low (_TRISTable| 0))& (0+255)
  2984  010D  0086               	movwf	6
  2985  010E  0187               	clrf	7
  2986  010F  0801               	movf	1,w
  2987  0110  0021               	movlb	1	; select bank1
  2988  0111  008C               	movwf	12	;volatile
  2989                           
  2990                           ;main.c: 172: PORTA = PORTTable[LEDState];
  2991  0112  0878               	movf	_LEDState,w
  2992  0113  3E38               	addlw	(low (_PORTTable| 0))& (0+255)
  2993  0114  0086               	movwf	6
  2994  0115  0801               	movf	1,w
  2995  0116  0020               	movlb	0	; select bank0
  2996  0117  008C               	movwf	12	;volatile
  2997  0118                     i1l989:	
  2998  0118  3008               	movlw	8
  2999                           
  3000                           ;main.c: 173: }
  3001                           ;main.c: 176: LEDState++;
  3002  0119  0AF8               	incf	_LEDState,f
  3003                           
  3004                           ;main.c: 177: if (LEDState == 8)
  3005  011A  0678               	xorwf	_LEDState,w
  3006  011B  1903               	btfsc	3,2
  3007                           
  3008                           ;main.c: 178: {
  3009                           ;main.c: 179: LEDState = 0;
  3010  011C  01F8               	clrf	_LEDState
  3011  011D  0008               	return
  3012  011E                     __end_of_CharlieplexLEDs:	
  3013                           
  3014                           	psect	text21
  3015  01DC                     __ptext21:	
  3016 ;; *************** function _PIN_MANAGER_IOC *****************
  3017 ;; Defined at:
  3018 ;;		line 110 in file "mcc_generated_files/pin_manager.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;		None
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;		None
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 1F/7
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3032 ;;      Params:         0       0       0       0
  3033 ;;      Locals:         0       0       0       0
  3034 ;;      Temps:          0       0       0       0
  3035 ;;      Totals:         0       0       0       0
  3036 ;;Total ram usage:        0 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    2
  3039 ;; This function calls:
  3040 ;;		_IOCAF2_ISR
  3041 ;;		_IOCAF3_ISR
  3042 ;; This function is called by:
  3043 ;;		_INTERRUPT_InterruptManager
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _PIN_MANAGER_IOC
  3049  01DC                     _PIN_MANAGER_IOC:	
  3050                           
  3051                           ;pin_manager.c: 113: if(IOCAFbits.IOCAF2 == 1)
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  3055  01DC  0027               	movlb	7	; select bank7
  3056  01DD  1D13               	btfss	19,2	;volatile
  3057  01DE  29E0               	goto	i1l1077
  3058                           
  3059                           ;pin_manager.c: 114: {
  3060                           ;pin_manager.c: 115: IOCAF2_ISR();
  3061  01DF  21AC               	fcall	_IOCAF2_ISR
  3062  01E0                     i1l1077:	
  3063                           
  3064                           ;pin_manager.c: 116: }
  3065                           ;pin_manager.c: 119: if(IOCAFbits.IOCAF3 == 1)
  3066  01E0  1D93               	btfss	19,3	;volatile
  3067  01E1  0008               	return
  3068                           
  3069                           ;pin_manager.c: 120: {
  3070                           ;pin_manager.c: 121: IOCAF3_ISR();
  3071  01E2  299F               	ljmp	i1l1033
  3072  01E3                     __end_of_PIN_MANAGER_IOC:	
  3073                           
  3074                           	psect	text22
  3075  019F                     __ptext22:	
  3076 ;; *************** function _IOCAF3_ISR *****************
  3077 ;; Defined at:
  3078 ;;		line 160 in file "mcc_generated_files/pin_manager.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 1F/7
  3089 ;;		On exit  : 1F/7
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3092 ;;      Params:         0       0       0       0
  3093 ;;      Locals:         0       0       0       0
  3094 ;;      Temps:          0       0       0       0
  3095 ;;      Totals:         0       0       0       0
  3096 ;;Total ram usage:        0 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    1
  3099 ;; This function calls:
  3100 ;;		Absolute function
  3101 ;;		_IOCAF3_DefaultInterruptHandler
  3102 ;; This function is called by:
  3103 ;;		_PIN_MANAGER_IOC
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _IOCAF3_ISR
  3109  019F                     _IOCAF3_ISR:	
  3110  019F                     i1l1033:	
  3111                           ;incstack = 0
  3112                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3113                           
  3114                           
  3115                           ;pin_manager.c: 165: if(IOCAF3_InterruptHandler)
  3116  019F  0020               	movlb	0	; select bank0
  3117  01A0  084C               	movf	_IOCAF3_InterruptHandler,w
  3118  01A1  044D               	iorwf	_IOCAF3_InterruptHandler+1,w
  3119  01A2  1903               	btfsc	3,2
  3120  01A3  29A9               	goto	i1l1037
  3121                           
  3122                           ;pin_manager.c: 166: {
  3123                           ;pin_manager.c: 167: IOCAF3_InterruptHandler();
  3124  01A4  084D               	movf	_IOCAF3_InterruptHandler+1,w
  3125  01A5  008A               	movwf	10
  3126  01A6  084C               	movf	_IOCAF3_InterruptHandler,w
  3127  01A7  000A               	callw
  3128  01A8  3181               	pagesel	$
  3129  01A9                     i1l1037:	
  3130                           
  3131                           ;pin_manager.c: 168: }
  3132                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  3133  01A9  0027               	movlb	7	; select bank7
  3134  01AA  1193               	bcf	19,3	;volatile
  3135  01AB  0008               	return
  3136  01AC                     __end_of_IOCAF3_ISR:	
  3137                           
  3138                           	psect	text23
  3139  022C                     __ptext23:	
  3140 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  3141 ;; Defined at:
  3142 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;		None
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;		None
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      void 
  3149 ;; Registers used:
  3150 ;;		None
  3151 ;; Tracked objects:
  3152 ;;		On entry : 1F/0
  3153 ;;		On exit  : 1F/0
  3154 ;;		Unchanged: 1F/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3156 ;;      Params:         0       0       0       0
  3157 ;;      Locals:         0       0       0       0
  3158 ;;      Temps:          0       0       0       0
  3159 ;;      Totals:         0       0       0       0
  3160 ;;Total ram usage:        0 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_PIN_MANAGER_Initialize
  3166 ;;		_IOCAF3_ISR
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _IOCAF3_DefaultInterruptHandler
  3172  022C                     _IOCAF3_DefaultInterruptHandler:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  3176  022C  0008               	return
  3177  022D                     __end_of_IOCAF3_DefaultInterruptHandler:	
  3178                           
  3179                           	psect	text24
  3180  01AC                     __ptext24:	
  3181 ;; *************** function _IOCAF2_ISR *****************
  3182 ;; Defined at:
  3183 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;		None
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      void 
  3190 ;; Registers used:
  3191 ;;		wreg, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 1F/7
  3194 ;;		On exit  : 1F/7
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3197 ;;      Params:         0       0       0       0
  3198 ;;      Locals:         0       0       0       0
  3199 ;;      Temps:          0       0       0       0
  3200 ;;      Totals:         0       0       0       0
  3201 ;;Total ram usage:        0 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    1
  3204 ;; This function calls:
  3205 ;;		Absolute function
  3206 ;;		_IOCAF2_DefaultInterruptHandler
  3207 ;; This function is called by:
  3208 ;;		_PIN_MANAGER_IOC
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function _IOCAF2_ISR
  3214  01AC                     _IOCAF2_ISR:	
  3215                           
  3216                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3220  01AC  0020               	movlb	0	; select bank0
  3221  01AD  084E               	movf	_IOCAF2_InterruptHandler,w
  3222  01AE  044F               	iorwf	_IOCAF2_InterruptHandler+1,w
  3223  01AF  1903               	btfsc	3,2
  3224  01B0  29B6               	goto	i1l1031
  3225                           
  3226                           ;pin_manager.c: 136: {
  3227                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  3228  01B1  084F               	movf	_IOCAF2_InterruptHandler+1,w
  3229  01B2  008A               	movwf	10
  3230  01B3  084E               	movf	_IOCAF2_InterruptHandler,w
  3231  01B4  000A               	callw
  3232  01B5  3181               	pagesel	$
  3233  01B6                     i1l1031:	
  3234                           
  3235                           ;pin_manager.c: 138: }
  3236                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  3237  01B6  0027               	movlb	7	; select bank7
  3238  01B7  1113               	bcf	19,2	;volatile
  3239  01B8  0008               	return
  3240  01B9                     __end_of_IOCAF2_ISR:	
  3241                           
  3242                           	psect	text25
  3243  022D                     __ptext25:	
  3244 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  3245 ;; Defined at:
  3246 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		None
  3255 ;; Tracked objects:
  3256 ;;		On entry : 1F/0
  3257 ;;		On exit  : 1F/0
  3258 ;;		Unchanged: 1F/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3260 ;;      Params:         0       0       0       0
  3261 ;;      Locals:         0       0       0       0
  3262 ;;      Temps:          0       0       0       0
  3263 ;;      Totals:         0       0       0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_PIN_MANAGER_Initialize
  3270 ;;		_IOCAF2_ISR
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _IOCAF2_DefaultInterruptHandler
  3276  022D                     _IOCAF2_DefaultInterruptHandler:	
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  3280  022D  0008               	return
  3281  022E                     __end_of_IOCAF2_DefaultInterruptHandler:	
  3282  007E                     btemp	set	126	;btemp
  3283  007E                     int$flags	set	126
  3284  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         28
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      52
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->_SetLEDOff
    _RunRightFlash->_SetLEDOn
    _RunLeftFlash->_SetLEDOff
    _RunLeftFlash->_SetLEDOn

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_CharlieplexLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     551
                                              0 BANK0      4     4      0
               _CheckForButtonPushes
                       _RunLeftFlash
                      _RunRightFlash
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     192
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      96
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RunRightFlash                                        0     0      0      62
                 _RightButtonPressed
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (1) _RunLeftFlash                                         0     0      0      62
                  _LeftButtonPressed
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (2) _SetLEDOn                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SetLEDOff                                            1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CheckForButtonPushes                                 0     0      0       0
                  _LeftButtonPressed
                 _RightButtonPressed
 ---------------------------------------------------------------------------------
 (2) _RightButtonPressed                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LeftButtonPressed                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     113
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     113
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0     113
                   Absolute function *
                    _CharlieplexLEDs *
 ---------------------------------------------------------------------------------
 (7) _CharlieplexLEDs                                      3     3      0     113
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckForButtonPushes
     _LeftButtonPressed
     _RightButtonPressed
   _RunLeftFlash
     _LeftButtonPressed
     _SetLEDOff
     _SetLEDOn
   _RunRightFlash
     _RightButtonPressed
     _SetLEDOff
     _SetLEDOn
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _CharlieplexLEDs *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu May 10 21:09:00 2018

                           ??_RunRightFlash 0074                                           pc 0002  
                               __CFG_CP$OFF 0000                             _timer0ReloadVal 0079  
                                       l240 014C                                         u807 0144  
                              __CFG_BORV$LO 0000                                         wreg 0009  
