

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   866  0DA6                     	;# 
   867  0DA7                     	;# 
   868  0DA7                     	;# 
   869  0DA8                     	;# 
   870  0DA9                     	;# 
   871  0DA9                     	;# 
   872  0DAA                     	;# 
   873  0DAB                     	;# 
   874  0DAC                     	;# 
   875  0DAC                     	;# 
   876  0DAD                     	;# 
   877  0DAD                     	;# 
   878  0DAE                     	;# 
   879  0DAF                     	;# 
   880  0DB0                     	;# 
   881  0DB1                     	;# 
   882  0DB1                     	;# 
   883  0DB2                     	;# 
   884  0DB3                     	;# 
   885  0DB3                     	;# 
   886  0DB4                     	;# 
   887  0DB5                     	;# 
   888  0DB5                     	;# 
   889  0DB6                     	;# 
   890  0DB7                     	;# 
   891  0DB7                     	;# 
   892  0DB8                     	;# 
   893  0DB9                     	;# 
   894  0DB9                     	;# 
   895  0DBA                     	;# 
   896  0DBB                     	;# 
   897  0DBC                     	;# 
   898  0DBC                     	;# 
   899  0DBD                     	;# 
   900  0DBD                     	;# 
   901  0DBE                     	;# 
   902  0DBF                     	;# 
   903  0DC0                     	;# 
   904  0FE4                     	;# 
   905  0FE5                     	;# 
   906  0FE6                     	;# 
   907  0FE7                     	;# 
   908  0FE8                     	;# 
   909  0FE8                     	;# 
   910  0FE9                     	;# 
   911  0FEA                     	;# 
   912  0FEA                     	;# 
   913  0FEB                     	;# 
   914  0FED                     	;# 
   915  0FEE                     	;# 
   916  0FEE                     	;# 
   917  0FEF                     	;# 
   918                           
   919                           	psect	idataBANK0
   920  026E                     __pidataBANK0:	
   921                           
   922                           ;initializer for _PORTTable
   923  026E  3401               	retlw	1
   924  026F  3402               	retlw	2
   925  0270  3410               	retlw	16
   926  0271  3420               	retlw	32
   927  0272  3420               	retlw	32
   928  0273  3401               	retlw	1
   929  0274  3410               	retlw	16
   930  0275  3402               	retlw	2
   931                           
   932                           ;initializer for _TRISTable
   933  0276  34FC               	retlw	252
   934  0277  34FC               	retlw	252
   935  0278  34CF               	retlw	207
   936  0279  34CF               	retlw	207
   937  027A  34DE               	retlw	222
   938  027B  34DE               	retlw	222
   939  027C  34ED               	retlw	237
   940  027D  34ED               	retlw	237
   941                           
   942                           ;initializer for RunLeftFlash@left_delay
   943  027E  34FA               	retlw	250
   944  027F  3400               	retlw	0
   945                           
   946                           ;initializer for RunRightFlash@right_delay
   947  0280  34FA               	retlw	250
   948  0281  3400               	retlw	0
   949                           
   950                           	psect	nvBANK0
   951  0061                     __pnvBANK0:	
   952  0061                     _TMR0_InterruptHandler:	
   953  0061                     	ds	2
   954  0063                     _IOCAF3_InterruptHandler:	
   955  0063                     	ds	2
   956  0065                     _IOCAF2_InterruptHandler:	
   957  0065                     	ds	2
   958  0067                     _timer0ReloadVal:	
   959  0067                     	ds	1
   960  000C                     _PORTAbits	set	12
   961  000C                     _PORTA	set	12
   962  0015                     _TMR0	set	21
   963  000B                     _INTCONbits	set	11
   964  0095                     _OPTION_REG	set	149
   965  0097                     _WDTCON	set	151
   966  0098                     _OSCTUNE	set	152
   967  0099                     _OSCCON	set	153
   968  0095                     _OPTION_REGbits	set	149
   969  008C                     _TRISA	set	140
   970  0116                     _BORCON	set	278
   971  011D                     _APFCON	set	285
   972  010C                     _LATA	set	268
   973  0197                     _VREGCONbits	set	407
   974  018C                     _ANSELA	set	396
   975  020C                     _WPUA	set	524
   976  028C                     _ODCONA	set	652
   977  0391                     _IOCAPbits	set	913
   978  0392                     _IOCANbits	set	914
   979  0393                     _IOCAFbits	set	915
   980                           
   981                           ; #config settings
   982  0000                     
   983                           	psect	cinit
   984  0012                     start_initialization:	
   985  0012                     __initialization:	
   986                           
   987                           ; Initialize objects allocated to BANK0
   988  0012  306E               	movlw	low __pidataBANK0
   989  0013  0084               	movwf	4
   990  0014  3082               	movlw	(high __pidataBANK0)| (0+128)
   991  0015  0085               	movwf	5
   992  0016  3041               	movlw	low __pdataBANK0
   993  0017  0086               	movwf	6
   994  0018  3000               	movlw	high __pdataBANK0
   995  0019  0087               	movwf	7
   996  001A  3014               	movlw	20
   997  001B  22BF               	fcall	init_ram
   998  001C  3020               	movlw	low __pbssBANK0
   999                           
  1000                           ; Clear objects allocated to COMMON
  1001  001D  01F7               	clrf	__pbssCOMMON& (0+127)
  1002  001E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1003  001F  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1004  0020  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1005                           
  1006                           ; Clear objects allocated to BANK0
  1007  0021  0084               	movwf	4
  1008  0022  3000               	movlw	high __pbssBANK0
  1009  0023  0085               	movwf	5
  1010  0024  3021               	movlw	33
  1011  0025  22C5               	fcall	clear_ram0
  1012  0026                     end_of_initialization:	
  1013                           ;End of C runtime variable initialization code
  1014                           
  1015  0026                     __end_of__initialization:	
  1016  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1017  0027  0020               	movlb	0
  1018  0028  2974               	ljmp	_main	;jump to C main() function
  1019                           
  1020                           	psect	bssCOMMON
  1021  0077                     __pbssCOMMON:	
  1022  0077                     _RightButtonState:	
  1023  0077                     	ds	1
  1024  0078                     _LeftButtonState:	
  1025  0078                     	ds	1
  1026  0079                     _RightDebounceTimer:	
  1027  0079                     	ds	1
  1028  007A                     _LeftDebounceTimer:	
  1029  007A                     	ds	1
  1030                           
  1031                           	psect	bssBANK0
  1032  0020                     __pbssBANK0:	
  1033  0020                     _PatternDelay:	
  1034  0020                     	ds	16
  1035  0030                     _PatternState:	
  1036  0030                     	ds	8
  1037  0038                     _WakeTimer:	
  1038  0038                     	ds	4
  1039  003C                     CheckForButtonPushes@LastRightButtonState:	
  1040  003C                     	ds	1
  1041  003D                     CheckForButtonPushes@LastLeftButtonState:	
  1042  003D                     	ds	1
  1043  003E                     _ShutdownDelayTimer:	
  1044  003E                     	ds	1
  1045  003F                     _LEDOns:	
  1046  003F                     	ds	1
  1047  0040                     _LEDState:	
  1048  0040                     	ds	1
  1049                           
  1050                           	psect	dataBANK0
  1051  0041                     __pdataBANK0:	
  1052  0041                     _PORTTable:	
  1053  0041                     	ds	8
  1054  0049                     _TRISTable:	
  1055  0049                     	ds	8
  1056  0051                     RunLeftFlash@left_delay:	
  1057  0051                     	ds	2
  1058  0053                     RunRightFlash@right_delay:	
  1059  0053                     	ds	2
  1060                           
  1061                           	psect	inittext
  1062  02BF                     init_ram:	
  1063  02BF  00FE               	movwf	126
  1064  02C0                     initloop:	
  1065  02C0  0012               	moviw fsr0++
  1066  02C1  001E               	movwi fsr1++
  1067  02C2  0BFE               	decfsz	126,f
  1068  02C3  2AC0               	goto	initloop
  1069  02C4  3400               	retlw	0
  1070                           
  1071                           	psect	clrtext
  1072  02C5                     clear_ram0:	
  1073                           ;	Called with FSR0 containing the base address, and
  1074                           ;	WREG with the size to clear
  1075                           
  1076  02C5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1077  02C6                     clrloop0:	
  1078  02C6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1079  02C7  3101               	addfsr 0,1
  1080  02C8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1081  02C9  2AC6               	goto	clrloop0	;have we reached the end yet?
  1082  02CA  3400               	retlw	0	;all done for this memory range, return
  1083                           
  1084                           	psect	cstackCOMMON
  1085  0070                     __pcstackCOMMON:	
  1086  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1087  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_IOCAF3_DefaultInterruptHandler:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ??_IOCAF3_DefaultInterruptHandler:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_IOCAF2_ISR:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ??_IOCAF2_ISR:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_IOCAF3_ISR:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ??_IOCAF3_ISR:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_OSCILLATOR_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_WDT_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_TMR0_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_TMR0_ISR:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_TMR0_CallBack:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_PIN_MANAGER_Initialize:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_PIN_MANAGER_IOC:	
