

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   852  0D99                     	;# 
   853  0D9A                     	;# 
   854  0D9B                     	;# 
   855  0D9C                     	;# 
   856  0D9C                     	;# 
   857  0D9D                     	;# 
   858  0D9D                     	;# 
   859  0D9E                     	;# 
   860  0D9F                     	;# 
   861  0DA0                     	;# 
   862  0DA1                     	;# 
   863  0DA1                     	;# 
   864  0DA2                     	;# 
   865  0DA3                     	;# 
   866  0DA3                     	;# 
   867  0DA4                     	;# 
   868  0DA5                     	;# 
   869  0DA5                     	;# 
   870  0DA6                     	;# 
   871  0DA7                     	;# 
   872  0DA7                     	;# 
   873  0DA8                     	;# 
   874  0DA9                     	;# 
   875  0DA9                     	;# 
   876  0DAA                     	;# 
   877  0DAB                     	;# 
   878  0DAC                     	;# 
   879  0DAC                     	;# 
   880  0DAD                     	;# 
   881  0DAD                     	;# 
   882  0DAE                     	;# 
   883  0DAF                     	;# 
   884  0DB0                     	;# 
   885  0DB1                     	;# 
   886  0DB1                     	;# 
   887  0DB2                     	;# 
   888  0DB3                     	;# 
   889  0DB3                     	;# 
   890  0DB4                     	;# 
   891  0DB5                     	;# 
   892  0DB5                     	;# 
   893  0DB6                     	;# 
   894  0DB7                     	;# 
   895  0DB7                     	;# 
   896  0DB8                     	;# 
   897  0DB9                     	;# 
   898  0DB9                     	;# 
   899  0DBA                     	;# 
   900  0DBB                     	;# 
   901  0DBC                     	;# 
   902  0DBC                     	;# 
   903  0DBD                     	;# 
   904  0DBD                     	;# 
   905  0DBE                     	;# 
   906  0DBF                     	;# 
   907  0DC0                     	;# 
   908  0FE4                     	;# 
   909  0FE5                     	;# 
   910  0FE6                     	;# 
   911  0FE7                     	;# 
   912  0FE8                     	;# 
   913  0FE8                     	;# 
   914  0FE9                     	;# 
   915  0FEA                     	;# 
   916  0FEA                     	;# 
   917  0FEB                     	;# 
   918  0FED                     	;# 
   919  0FEE                     	;# 
   920  0FEE                     	;# 
   921  0FEF                     	;# 
   922                           
   923                           	psect	idataBANK0
   924  0000                     __pidataBANK0:	
   925                           
   926                           	psect	idataBANK1
   927  0000                     __pidataBANK1:	
   928                           
   929                           	psect	nvBANK0
   930  0069                     __pnvBANK0:	
   931  0069                     _TMR0_InterruptHandler:	
   932  0069                     	ds	2
   933  006B                     _IOCAF3_InterruptHandler:	
   934  006B                     	ds	2
   935  006D                     _IOCAF2_InterruptHandler:	
   936  006D                     	ds	2
   937  006F                     _timer0ReloadVal:	
   938  006F                     	ds	1
   939  000C                     _PORTAbits	set	12
   940  000C                     _PORTA	set	12
   941  0015                     _TMR0	set	21
   942  000B                     _INTCONbits	set	11
   943  0095                     _OPTION_REG	set	149
   944  0097                     _WDTCON	set	151
   945  0098                     _OSCTUNE	set	152
   946  0099                     _OSCCON	set	153
   947  0095                     _OPTION_REGbits	set	149
   948  008C                     _TRISA	set	140
   949  0116                     _BORCON	set	278
   950  011D                     _APFCON	set	285
   951  010C                     _LATA	set	268
   952  0197                     _VREGCONbits	set	407
   953  018C                     _ANSELA	set	396
   954  020C                     _WPUA	set	524
   955  028C                     _ODCONA	set	652
   956  0391                     _IOCAPbits	set	913
   957  0392                     _IOCANbits	set	914
   958  0393                     _IOCAFbits	set	915
   959                           
   960                           ; #config settings
   961  0000                     
   962                           	psect	cinit
   963  0012                     start_initialization:	
   964  0012                     __initialization:	
   965                           
   966                           ;initializer for _TRISTable
   967  0012  30FC               	movlw	252
   968  0013  00D2               	movwf	__pdataBANK0& (0+127)
   969  0014  00D3               	movwf	(__pdataBANK0+1)& (0+127)
   970  0015  30CF               	movlw	207
   971  0016  00D4               	movwf	(__pdataBANK0+2)& (0+127)
   972  0017  00D5               	movwf	(__pdataBANK0+3)& (0+127)
   973  0018  30DE               	movlw	222
   974  0019  00D6               	movwf	(__pdataBANK0+4)& (0+127)
   975  001A  00D7               	movwf	(__pdataBANK0+5)& (0+127)
   976  001B  30ED               	movlw	237
   977  001C  00D8               	movwf	(__pdataBANK0+6)& (0+127)
   978  001D  00D9               	movwf	(__pdataBANK0+7)& (0+127)
   979                           
   980                           ;initializer for RunLeftFlash@left_delay
   981  001E  30FA               	movlw	250
   982  001F  00DA               	movwf	(__pdataBANK0+8)& (0+127)
   983  0020  01DB               	clrf	(__pdataBANK0+9)& (0+127)
   984                           
   985                           ;initializer for RunRightFlash@right_delay
   986  0021  00DC               	movwf	(__pdataBANK0+10)& (0+127)
   987  0022  3001               	movlw	1
   988  0023  01DD               	clrf	(__pdataBANK0+11)& (0+127)
   989                           
   990                           ;initializer for RunGame@num_leds_lit
   991  0024  00DE               	movwf	(__pdataBANK0+12)& (0+127)
   992                           
   993                           ; Initialize objects allocated to BANK1
   994  0025  0021               	movlb	1	; select bank1
   995                           
   996                           ;initializer for _PORTTable
   997  0026  00A0               	movwf	__pdataBANK1& (0+127)
   998  0027  3002               	movlw	2
   999  0028  00A1               	movwf	(__pdataBANK1+1)& (0+127)
  1000  0029  3010               	movlw	16
  1001  002A  00A2               	movwf	(__pdataBANK1+2)& (0+127)
  1002  002B  3020               	movlw	32
  1003  002C  00A3               	movwf	(__pdataBANK1+3)& (0+127)
  1004  002D  00A4               	movwf	(__pdataBANK1+4)& (0+127)
  1005  002E  3001               	movlw	1
  1006  002F  00A5               	movwf	(__pdataBANK1+5)& (0+127)
  1007  0030  3010               	movlw	16
  1008  0031  00A6               	movwf	(__pdataBANK1+6)& (0+127)
  1009  0032  3002               	movlw	2
  1010  0033  00A7               	movwf	(__pdataBANK1+7)& (0+127)
  1011  0034  3020               	movlw	low __pbssBANK0
  1012                           
  1013                           ; Clear objects allocated to COMMON
  1014  0035  01F7               	clrf	__pbssCOMMON& (0+127)
  1015  0036  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1016  0037  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1017  0038  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1018                           
  1019                           ; Clear objects allocated to BANK0
  1020  0039  0084               	movwf	4
  1021  003A  3000               	movlw	high __pbssBANK0
  1022  003B  0085               	movwf	5
  1023  003C  3032               	movlw	50
  1024  003D  2545               	fcall	clear_ram0
  1025  003E                     end_of_initialization:	
  1026                           ;End of C runtime variable initialization code
  1027                           
  1028  003E                     __end_of__initialization:	
  1029  003E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1030  003F  0020               	movlb	0
  1031  0040  2BED               	ljmp	_main	;jump to C main() function
  1032                           
  1033                           	psect	bssCOMMON
  1034  0077                     __pbssCOMMON:	
  1035  0077                     _RightButtonState:	
  1036  0077                     	ds	1
  1037  0078                     _LeftButtonState:	
  1038  0078                     	ds	1
  1039  0079                     _RightDebounceTimer:	
  1040  0079                     	ds	1
  1041  007A                     _LeftDebounceTimer:	
  1042  007A                     	ds	1
  1043                           
  1044                           	psect	bssBANK0
  1045  0020                     __pbssBANK0:	
  1046  0020                     _PatternDelay:	
  1047  0020                     	ds	16
  1048  0030                     _PatternState:	
  1049  0030                     	ds	8
  1050  0038                     RunGame@next_decrement_time:	
  1051  0038                     	ds	4
  1052  003C                     RunGame@last_button_press_time:	
  1053  003C                     	ds	4
  1054  0040                     _LastLeftButtonPressTime:	
  1055  0040                     	ds	4
  1056  0044                     _LastRightButtonPressTime:	
  1057  0044                     	ds	4
  1058  0048                     _WakeTimer:	
  1059  0048                     	ds	4
  1060  004C                     CheckForButtonPushes@LeftButtonQuickPressCount:	
  1061  004C                     	ds	1
  1062  004D                     CheckForButtonPushes@LastRightButtonState:	
  1063  004D                     	ds	1
  1064  004E                     CheckForButtonPushes@LastLeftButtonState:	
  1065  004E                     	ds	1
  1066  004F                     _ShutdownDelayTimer:	
  1067  004F                     	ds	1
  1068  0050                     _LEDOns:	
  1069  0050                     	ds	1
  1070  0051                     _LEDState:	
  1071  0051                     	ds	1
  1072                           
  1073                           	psect	dataBANK0
  1074  0052                     __pdataBANK0:	
  1075  0052                     _TRISTable:	
  1076  0052                     	ds	8
  1077  005A                     RunLeftFlash@left_delay:	
  1078  005A                     	ds	2
  1079  005C                     RunRightFlash@right_delay:	
  1080  005C                     	ds	2
  1081  005E                     RunGame@num_leds_lit:	
  1082  005E                     	ds	1
  1083                           
  1084                           	psect	dataBANK1
  1085  00A0                     __pdataBANK1:	
  1086  00A0                     _PORTTable:	
  1087  00A0                     	ds	8
  1088                           
  1089                           	psect	clrtext
  1090  0545                     clear_ram0:	
  1091                           ;	Called with FSR0 containing the base address, and
  1092                           ;	WREG with the size to clear
  1093                           
  1094  0545  0064               	clrwdt	;clear the watchdog before getting into this loop
  1095  0546                     clrloop0:	
  1096  0546  0180               	clrf	0	;clear RAM location pointed to by FSR
  1097  0547  3101               	addfsr 0,1
  1098  0548  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1099  0549  2D46               	goto	clrloop0	;have we reached the end yet?
  1100  054A  3400               	retlw	0	;all done for this memory range, return
  1101                           
  1102                           	psect	cstackBANK1
  1103  00A8                     __pcstackBANK1:	
  1104  00A8                     main@APatternIsRunning:	
  1105                           
  1106                           ; 1 bytes @ 0x0
  1107  00A8                     	ds	1
  1108  00A9                     main@i:	
  1109                           
  1110                           ; 1 bytes @ 0x1
  1111  00A9                     	ds	1
  1112                           
  1113                           	psect	cstackCOMMON
  1114  0070                     __pcstackCOMMON:	
  1115  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1116  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_IOCAF3_DefaultInterruptHandler:	
