

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   869  0DA9                     	;# 
   870  0DA9                     	;# 
   871  0DAA                     	;# 
   872  0DAB                     	;# 
   873  0DAC                     	;# 
   874  0DAC                     	;# 
   875  0DAD                     	;# 
   876  0DAD                     	;# 
   877  0DAE                     	;# 
   878  0DAF                     	;# 
   879  0DB0                     	;# 
   880  0DB1                     	;# 
   881  0DB1                     	;# 
   882  0DB2                     	;# 
   883  0DB3                     	;# 
   884  0DB3                     	;# 
   885  0DB4                     	;# 
   886  0DB5                     	;# 
   887  0DB5                     	;# 
   888  0DB6                     	;# 
   889  0DB7                     	;# 
   890  0DB7                     	;# 
   891  0DB8                     	;# 
   892  0DB9                     	;# 
   893  0DB9                     	;# 
   894  0DBA                     	;# 
   895  0DBB                     	;# 
   896  0DBC                     	;# 
   897  0DBC                     	;# 
   898  0DBD                     	;# 
   899  0DBD                     	;# 
   900  0DBE                     	;# 
   901  0DBF                     	;# 
   902  0DC0                     	;# 
   903  0FE4                     	;# 
   904  0FE5                     	;# 
   905  0FE6                     	;# 
   906  0FE7                     	;# 
   907  0FE8                     	;# 
   908  0FE8                     	;# 
   909  0FE9                     	;# 
   910  0FEA                     	;# 
   911  0FEA                     	;# 
   912  0FEB                     	;# 
   913  0FED                     	;# 
   914  0FEE                     	;# 
   915  0FEE                     	;# 
   916  0FEF                     	;# 
   917                           
   918                           	psect	idataBANK0
   919  03AE                     __pidataBANK0:	
   920                           
   921                           ;initializer for _PORTTable
   922  03AE  3401               	retlw	1
   923  03AF  3402               	retlw	2
   924  03B0  3410               	retlw	16
   925  03B1  3420               	retlw	32
   926  03B2  3420               	retlw	32
   927  03B3  3401               	retlw	1
   928  03B4  3410               	retlw	16
   929  03B5  3402               	retlw	2
   930                           
   931                           ;initializer for _TRISTable
   932  03B6  34FC               	retlw	252
   933  03B7  34FC               	retlw	252
   934  03B8  34CF               	retlw	207
   935  03B9  34CF               	retlw	207
   936  03BA  34DE               	retlw	222
   937  03BB  34DE               	retlw	222
   938  03BC  34ED               	retlw	237
   939  03BD  34ED               	retlw	237
   940                           
   941                           ;initializer for RunLeftFlash@left_delay
   942  03BE  34FA               	retlw	250
   943  03BF  3400               	retlw	0
   944                           
   945                           ;initializer for RunRightFlash@right_delay
   946  03C0  34FA               	retlw	250
   947  03C1  3400               	retlw	0
   948                           
   949                           	psect	nvBANK0
   950  0065                     __pnvBANK0:	
   951  0065                     _TMR0_InterruptHandler:	
   952  0065                     	ds	2
   953  0067                     _IOCAF3_InterruptHandler:	
   954  0067                     	ds	2
   955  0069                     _IOCAF2_InterruptHandler:	
   956  0069                     	ds	2
   957  006B                     _timer0ReloadVal:	
   958  006B                     	ds	1
   959  000C                     _PORTAbits	set	12
   960  000C                     _PORTA	set	12
   961  0015                     _TMR0	set	21
   962  000B                     _INTCONbits	set	11
   963  0095                     _OPTION_REG	set	149
   964  0097                     _WDTCON	set	151
   965  0098                     _OSCTUNE	set	152
   966  0099                     _OSCCON	set	153
   967  0095                     _OPTION_REGbits	set	149
   968  008C                     _TRISA	set	140
   969  0116                     _BORCON	set	278
   970  011D                     _APFCON	set	285
   971  010C                     _LATA	set	268
   972  0197                     _VREGCONbits	set	407
   973  018C                     _ANSELA	set	396
   974  020C                     _WPUA	set	524
   975  028C                     _ODCONA	set	652
   976  0391                     _IOCAPbits	set	913
   977  0392                     _IOCANbits	set	914
   978  0393                     _IOCAFbits	set	915
   979                           
   980                           ; #config settings
   981  0000                     
   982                           	psect	cinit
   983  0018                     start_initialization:	
   984  0018                     __initialization:	
   985                           
   986                           ; Initialize objects allocated to BANK0
   987  0018  30AE               	movlw	low __pidataBANK0
   988  0019  0084               	movwf	4
   989  001A  3083               	movlw	(high __pidataBANK0)| (0+128)
   990  001B  0085               	movwf	5
   991  001C  3041               	movlw	low __pdataBANK0
   992  001D  0086               	movwf	6
   993  001E  3000               	movlw	high __pdataBANK0
   994  001F  0087               	movwf	7
   995  0020  3014               	movlw	20
   996  0021  2454               	fcall	init_ram
   997                           
   998                           ; Clear objects allocated to COMMON
   999  0022  01F6               	clrf	__pbssCOMMON& (0+127)
  1000  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1001  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1002  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1003                           
  1004                           ; Clear objects allocated to BANK0
  1005  0026  3020               	movlw	low __pbssBANK0
  1006  0027  0084               	movwf	4
  1007  0028  3000               	movlw	high __pbssBANK0
  1008  0029  0085               	movwf	5
  1009  002A  3021               	movlw	33
  1010  002B  245A               	fcall	clear_ram0
  1011  002C                     end_of_initialization:	
  1012                           ;End of C runtime variable initialization code
  1013                           
  1014  002C                     __end_of__initialization:	
  1015  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1016  002D  0020               	movlb	0
  1017  002E  2AD9               	ljmp	_main	;jump to C main() function
  1018                           
  1019                           	psect	bssCOMMON
  1020  0076                     __pbssCOMMON:	
  1021  0076                     _RightButtonState:	
  1022  0076                     	ds	1
  1023  0077                     _LeftButtonState:	
  1024  0077                     	ds	1
  1025  0078                     _RightDebounceTimer:	
  1026  0078                     	ds	1
  1027  0079                     _LeftDebounceTimer:	
  1028  0079                     	ds	1
  1029                           
  1030                           	psect	bssBANK0
  1031  0020                     __pbssBANK0:	
  1032  0020                     _PatternDelay:	
  1033  0020                     	ds	16
  1034  0030                     _PatternState:	
  1035  0030                     	ds	8
  1036  0038                     _WakeTimer:	
  1037  0038                     	ds	4
  1038  003C                     CheckForButtonPushes@LastRightButtonState:	
  1039  003C                     	ds	1
  1040  003D                     CheckForButtonPushes@LastLeftButtonState:	
  1041  003D                     	ds	1
  1042  003E                     _ShutdownDelayTimer:	
  1043  003E                     	ds	1
  1044  003F                     _LEDOns:	
  1045  003F                     	ds	1
  1046  0040                     _LEDState:	
  1047  0040                     	ds	1
  1048                           
  1049                           	psect	dataBANK0
  1050  0041                     __pdataBANK0:	
  1051  0041                     _PORTTable:	
  1052  0041                     	ds	8
  1053  0049                     _TRISTable:	
  1054  0049                     	ds	8
  1055  0051                     RunLeftFlash@left_delay:	
  1056  0051                     	ds	2
  1057  0053                     RunRightFlash@right_delay:	
  1058  0053                     	ds	2
  1059                           
  1060                           	psect	inittext
  1061  0454                     init_ram:	
  1062  0454  00FE               	movwf	126
  1063  0455                     initloop:	
  1064  0455  0012               	moviw fsr0++
  1065  0456  001E               	movwi fsr1++
  1066  0457  0BFE               	decfsz	126,f
  1067  0458  2C55               	goto	initloop
  1068  0459  3400               	retlw	0
  1069                           
  1070                           	psect	clrtext
  1071  045A                     clear_ram0:	
  1072                           ;	Called with FSR0 containing the base address, and
  1073                           ;	WREG with the size to clear
  1074                           
  1075  045A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1076  045B                     clrloop0:	
  1077  045B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1078  045C  3101               	addfsr 0,1
  1079  045D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1080  045E  2C5B               	goto	clrloop0	;have we reached the end yet?
  1081  045F  3400               	retlw	0	;all done for this memory range, return
  1082                           
  1083                           	psect	cstackCOMMON
  1084  0070                     __pcstackCOMMON:	
  1085  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1086  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_IOCAF3_DefaultInterruptHandler:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ??_IOCAF3_DefaultInterruptHandler:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_IOCAF2_ISR:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ??_IOCAF2_ISR:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?_IOCAF3_ISR:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ??_IOCAF3_ISR:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_OSCILLATOR_Initialize:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_WDT_Initialize:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?_TMR0_Initialize:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_TMR0_ISR:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_TMR0_CallBack:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_PIN_MANAGER_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_PIN_MANAGER_IOC:	
