

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 07:26:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		None
  2927 ;; Tracked objects:
  2928 ;;		On entry : 1F/0
  2929 ;;		On exit  : 1F/0
  2930 ;;		Unchanged: 1F/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2932 ;;      Params:         0       0       0       0
  2933 ;;      Locals:         0       0       0       0
  2934 ;;      Temps:          0       0       0       0
  2935 ;;      Totals:         0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_PIN_MANAGER_Initialize
  2942 ;;		_IOCAF2_ISR
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _IOCAF2_DefaultInterruptHandler
  2948  01E5                     _IOCAF2_DefaultInterruptHandler:	
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  2952  01E5  0008               	return
  2953  01E6                     __end_of_IOCAF2_DefaultInterruptHandler:	
  2954  007E                     btemp	set	126	;btemp
  2955  007E                     int$flags	set	126
  2956  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_CallBack->_CharlieplexLEDs

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     584
                                              3 COMMON     2     2      0
                                              0 BANK0      4     4      0
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
                          _SetLEDOff
                           _SetLEDOn
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      96
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetLEDOn                                             1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetLEDOff                                            1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     192
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      96
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      96
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      31
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0      31
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0      31
                   Absolute function *
                    _CharlieplexLEDs *
 ---------------------------------------------------------------------------------
 (7) _CharlieplexLEDs                                      1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _SetLEDOff
   _SetLEDOn
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _CharlieplexLEDs *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      16      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Apr 15 07:26:24 2018

                                         pc 0002                                 __CFG_CP$OFF 0000  
                           _timer0ReloadVal 0026                    main@LastRightButtonState 0028  
                                       l222 00BB                                         l240 00EE  
                                       l234 00C2                                         l237 00CD  
                                       u917 00DD                                __CFG_BORV$LO 0000  
                                       wreg 0009          __end_of_IOCAF2_SetInterruptHandler 01C4  
                _IOCAF2_SetInterruptHandler 01BE                                        S1676 01B2  
                                      S1678 01B8                                __CFG_LVP$OFF 0000  
                                      l1510 007A                                        l1434 018F  
                                      l1530 0095                                        l1522 008A  
                                      l1514 0081                                        l1506 0068  
                                      l1508 0072                               main@LeftState 0029  
                                      l1470 0031                                        l1552 00C5  
                                      l1554 00C6                                        l1538 00A2  
                                      l1490 004C                                        l1482 0041  
                                      l1474 0038                                        l1546 00B1  
                                      l1562 00CF                                        l1466 0027  
                                      l1468 0029                                        l1498 0059  
                                      _LATA 010C                                        _TMR0 0015  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                                      _main 001C                                        fsr0l 0004  
                                      btemp 007E                                        start 0011  
                   __end_of_TMR0_Initialize 019A              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCAF2_ISR 000D                         __size_of_IOCAF3_ISR 000D  
             __end_of_OSCILLATOR_Initialize 01AB                                       ?_main 0075  
                             __CFG_WDTE$OFF 0000                                       i1l102 000B  
                                     i1l106 000F                                       i1l188 011A  
                                     _PORTA 000C                                       _TRISA 008C  
         __size_of_TMR0_SetInterruptHandler 0005                   ?_TMR0_SetInterruptHandler 0076  
                          __end_of_TMR0_ISR 01D3                     __end_of_PIN_MANAGER_IOC 01B2  
                            _WDT_Initialize 01DB                              __CFG_BOREN$OFF 0000  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                                 SetLEDOn@LED 0076  
                            __CFG_MCLRE$OFF 0000                             __initialization 0012  
                              __end_of_main 00F3                            __end_of_SetLEDOn 01E2  
               ?_INTERRUPT_InterruptManager 0075                                      ??_main 0078  
                            main@RightState 002A                              __CFG_PLLEN$OFF 0000  
                    __end_of_WDT_Initialize 01DF                      __size_of_SetAllLEDsOff 0002  
              ??_IOCAF3_SetInterruptHandler 0078                                      _APFCON 011D  
                                    _ANSELA 018C                                      _BORCON 0116  
                                    i1l1020 00FC                                      i1l1120 0175  
                                    i1l1024 0104                                      i1l1034 010F  
                                    i1l1124 017F                                      i1l1052 0125  
                                    i1l1028 0108                                      i1l1118 018C  
                                    i1l1062 0130                                      i1l1046 011E  
                                    i1l1038 0113                                      i1l1070 0142  
                                    i1l1144 01AF                                      i1l1056 0129  
                                    i1l1136 019A                                      i1l1068 0134  
                                    i1l1078 014B                                      _ODCONA 028C  
                                    _LEDOns 0074                                      _OSCCON 0099  
                                    _WDTCON 0097                          __size_of_SetLEDOff 0004  
                            __CFG_PWRTE$OFF 0000                              __CFG_STVREN$ON 0000  
                          ?_TMR0_Initialize 0075         __size_of_IOCAF3_SetInterruptHandler 0005  
                           ?_WDT_Initialize 0075                       __end_of_TMR0_CallBack 01A4  
  TMR0_SetInterruptHandler@InterruptHandler 0076  IOCAF3_SetInterruptHandler@InterruptHandler 0076  
IOCAF2_SetInterruptHandler@InterruptHandler 0076                            ?_PIN_MANAGER_IOC 0075  
                              ??_IOCAF2_ISR 0075                     CharlieplexLEDs@PortTemp 0075  
                              ??_IOCAF3_ISR 0075                           _SYSTEM_Initialize 01D7  
                   __end_of__initialization 0019                     main@LastLeftButtonState 0027  
                        ?_SYSTEM_Initialize 0075                                SetLEDOff@LED 0076  
                             _SetAllLEDsOff 01E2                              __pcstackCOMMON 0075  
                       ??_SYSTEM_Initialize 0078                                   ?_TMR0_ISR 0075  
                        __end_of_IOCAF2_ISR 018F                          __end_of_IOCAF3_ISR 0182  
                         __end_of_SetLEDOff 01D7                              _OPTION_REGbits 0095  
               ?_IOCAF2_SetInterruptHandler 0076            ??_IOCAF2_DefaultInterruptHandler 0075  
           ?_IOCAF2_DefaultInterruptHandler 0075                   __end_of_SYSTEM_Initialize 01DB  
                                __pbssBANK0 002B                                   ?_SetLEDOn 0075  
                  __size_of_CharlieplexLEDs 005E                              ?_SetAllLEDsOff 0075  
                                __pmaintext 001C            __end_of_TMR0_SetInterruptHandler 01C9  
                                ??_TMR0_ISR 0076                                  __pintentry 0004  
        __end_of_IOCAF3_SetInterruptHandler 01CE                  _IOCAF3_SetInterruptHandler 01C9  
                                   _OSCTUNE 0098                                  ??_SetLEDOn 0076  
                                   __ptext1 01C4                                     __ptext2 01DF  
                                   __ptext3 01D3                                     __ptext4 01E2  
                                   __ptext5 01D7                                     __ptext6 01DB  
                                   __ptext7 018F                                     __ptext8 0151  
                                   __ptext9 01C9                       _OSCILLATOR_Initialize 01A4  
                  ??_PIN_MANAGER_Initialize 0078                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                __size_of_SYSTEM_Initialize 0004                        end_of_initialization 0019  
                           ??_SetAllLEDsOff 0076                           ??_CharlieplexLEDs 0075  
                          ??_WDT_Initialize 0076                    _TMR0_SetInterruptHandler 01C4  
                                 _PORTAbits 000C                            __CFG_FOSC$INTOSC 0000  
                         __size_of_TMR0_ISR 0005                      ?_OSCILLATOR_Initialize 0075  
                       start_initialization 0012                    __size_of_TMR0_Initialize 000B  
           __size_of_PIN_MANAGER_Initialize 0024                                   _SetLEDOff 01D3  
                                 _RightTime 0070                    __size_of_PIN_MANAGER_IOC 0007  
                         __size_of_SetLEDOn 0003      __end_of_IOCAF2_DefaultInterruptHandler 01E6  
   __size_of_IOCAF2_DefaultInterruptHandler 0001              _IOCAF2_DefaultInterruptHandler 01E5  
                          __CFG_LPBOREN$OFF 0000                      __size_of_TMR0_CallBack 000A  
                               __pbssCOMMON 0070                                   ___latbits 0000  
                             __pcstackBANK0 0027                 ?_IOCAF3_SetInterruptHandler 0076  
                                ?_SetLEDOff 0075            ??_IOCAF3_DefaultInterruptHandler 0075  
           ?_IOCAF3_DefaultInterruptHandler 0075                       _TMR0_InterruptHandler 0020  
                                 __pnvBANK0 0020                      _PIN_MANAGER_Initialize 0151  
              ??_INTERRUPT_InterruptManager 0076                                   __pswtext1 01B2  
                                 __pswtext2 01B8                               _TMR0_CallBack 019A  
                         ??_TMR0_Initialize 0076                             _CharlieplexLEDs 00F3  
                                  _LEDState 002B         __size_of_INTERRUPT_InterruptManager 000D  
                ??_TMR0_SetInterruptHandler 0078                                    _TMR0_ISR 01CE  
                         ??_PIN_MANAGER_IOC 0075                                 ??_SetLEDOff 0076  
                            ?_TMR0_CallBack 0075                                    _LeftTime 0072  
                                  _SetLEDOn 01DF                       __end_of_SetAllLEDsOff 01E4  
                   ??_OSCILLATOR_Initialize 0076                     _IOCAF2_InterruptHandler 0024  
                   __end_of_CharlieplexLEDs 0151                ??_IOCAF2_SetInterruptHandler 0078  
                                  __ptext10 01BE                                    __ptext11 01A4  
                                  __ptext20 01E5                                    __ptext13 01CE  
                                  __ptext14 019A                                    __ptext15 00F3  
                                  __ptext16 01AB                                    __ptext17 0175  
                                  __ptext18 01E4                                    __ptext19 0182  
                                _IOCAF2_ISR 0182                                  _IOCAF3_ISR 0175  
                             __size_of_main 00D7                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0011                  _INTERRUPT_InterruptManager 0004  
       __size_of_IOCAF2_SetInterruptHandler 0006                                  _INTCONbits 000B  
                           ??_TMR0_CallBack 0076                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000                     ?_PIN_MANAGER_Initialize 0075  
                         __CFG_CLKOUTEN$OFF 0000      __end_of_IOCAF3_DefaultInterruptHandler 01E5  
   __size_of_IOCAF3_DefaultInterruptHandler 0001              _IOCAF3_DefaultInterruptHandler 01E4  
                                _OPTION_REG 0095                             _TMR0_Initialize 018F  
                               _VREGCONbits 0197                            ?_CharlieplexLEDs 0075  
                               ?_IOCAF2_ISR 0075                                 ?_IOCAF3_ISR 0075  
            __end_of_PIN_MANAGER_Initialize 0175                             _PIN_MANAGER_IOC 01AB  
                   _IOCAF3_InterruptHandler 0022  
