

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 21:58:54 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2887  017F                     i1l1002:	
  2888                           
  2889                           ;pin_manager.c: 168: }
  2890                           ;pin_manager.c: 169: IOCAFbits.IOCAF3 = 0;
  2891  017F  0027               	movlb	7	; select bank7
  2892  0180  1193               	bcf	19,3	;volatile
  2893  0181  0008               	return
  2894  0182                     __end_of_IOCAF3_ISR:	
  2895                           
  2896                           	psect	text20
  2897  01E4                     __ptext20:	
  2898 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  2899 ;; Defined at:
  2900 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		None
  2909 ;; Tracked objects:
  2910 ;;		On entry : 1F/0
  2911 ;;		On exit  : 1F/0
  2912 ;;		Unchanged: 1F/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2914 ;;      Params:         0       0       0       0
  2915 ;;      Locals:         0       0       0       0
  2916 ;;      Temps:          0       0       0       0
  2917 ;;      Totals:         0       0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_PIN_MANAGER_Initialize
  2924 ;;		_IOCAF3_ISR
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _IOCAF3_DefaultInterruptHandler
  2930  01E4                     _IOCAF3_DefaultInterruptHandler:	
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  2934  01E4  0008               	return
  2935  01E5                     __end_of_IOCAF3_DefaultInterruptHandler:	
  2936                           
  2937                           	psect	text21
  2938  0182                     __ptext21:	
  2939 ;; *************** function _IOCAF2_ISR *****************
  2940 ;; Defined at:
  2941 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;		None
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;		None
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0, pclath, cstack
  2950 ;; Tracked objects:
  2951 ;;		On entry : 1F/7
  2952 ;;		On exit  : 1F/7
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2955 ;;      Params:         0       0       0       0
  2956 ;;      Locals:         0       0       0       0
  2957 ;;      Temps:          0       0       0       0
  2958 ;;      Totals:         0       0       0       0
  2959 ;;Total ram usage:        0 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; Hardware stack levels required when called:    1
  2962 ;; This function calls:
  2963 ;;		Absolute function
  2964 ;;		_IOCAF2_DefaultInterruptHandler
  2965 ;; This function is called by:
  2966 ;;		_PIN_MANAGER_IOC
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970                           
  2971                           ;psect for function _IOCAF2_ISR
  2972  0182                     _IOCAF2_ISR:	
  2973                           
  2974                           ;pin_manager.c: 135: if(IOCAF2_InterruptHandler)
  2975                           
  2976                           ;incstack = 0
  2977                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2978  0182  0020               	movlb	0	; select bank0
  2979  0183  0834               	movf	_IOCAF2_InterruptHandler,w
  2980  0184  0435               	iorwf	_IOCAF2_InterruptHandler+1,w
  2981  0185  1903               	btfsc	3,2
  2982  0186  298C               	goto	i1l996
  2983                           
  2984                           ;pin_manager.c: 136: {
  2985                           ;pin_manager.c: 137: IOCAF2_InterruptHandler();
  2986  0187  0835               	movf	_IOCAF2_InterruptHandler+1,w
  2987  0188  008A               	movwf	10
  2988  0189  0834               	movf	_IOCAF2_InterruptHandler,w
  2989  018A  000A               	callw
  2990  018B  3181               	pagesel	$
  2991  018C                     i1l996:	
  2992                           
  2993                           ;pin_manager.c: 138: }
  2994                           ;pin_manager.c: 139: IOCAFbits.IOCAF2 = 0;
  2995  018C  0027               	movlb	7	; select bank7
  2996  018D  1113               	bcf	19,2	;volatile
  2997  018E  0008               	return
  2998  018F                     __end_of_IOCAF2_ISR:	
  2999                           
  3000                           	psect	text22
  3001  01E5                     __ptext22:	
  3002 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  3003 ;; Defined at:
  3004 ;;		line 152 in file "mcc_generated_files/pin_manager.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;		None
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		None
  3013 ;; Tracked objects:
  3014 ;;		On entry : 1F/0
  3015 ;;		On exit  : 1F/0
  3016 ;;		Unchanged: 1F/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3018 ;;      Params:         0       0       0       0
  3019 ;;      Locals:         0       0       0       0
  3020 ;;      Temps:          0       0       0       0
  3021 ;;      Totals:         0       0       0       0
  3022 ;;Total ram usage:        0 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_PIN_MANAGER_Initialize
  3028 ;;		_IOCAF2_ISR
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _IOCAF2_DefaultInterruptHandler
  3034  01E5                     _IOCAF2_DefaultInterruptHandler:	
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  3038  01E5  0008               	return
  3039  01E6                     __end_of_IOCAF2_DefaultInterruptHandler:	
  3040  007E                     btemp	set	126	;btemp
  3041  007E                     int$flags	set	126
  3042  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         9
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      25
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CharlieplexLEDs(), Absolute function(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _RunRightFlash->_SetLEDOff
    _RunRightFlash->_SetLEDOn
    _RunLeftFlash->_SetLEDOff
    _RunLeftFlash->_SetLEDOn

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     363
                                              2 COMMON     4     4      0
                       _RunLeftFlash
                      _RunRightFlash
                  _SYSTEM_Initialize
                      _SetAllLEDsOff
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SetAllLEDsOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     150
         _IOCAF2_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RunRightFlash                                        0     0      0      44
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (1) _RunLeftFlash                                         0     0      0      44
                          _SetLEDOff
                           _SetLEDOn
 ---------------------------------------------------------------------------------
 (2) _SetLEDOn                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SetLEDOff                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
                    _CharlieplexLEDs *
 ---------------------------------------------------------------------------------
 (7) _CharlieplexLEDs                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RunLeftFlash
     _SetLEDOff
     _SetLEDOn
   _RunRightFlash
     _SetLEDOff
     _SetLEDOn
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
     _TMR0_Initialize
     _WDT_Initialize
   _SetAllLEDsOff
   _TMR0_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _CharlieplexLEDs *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      27      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 09 21:58:54 2018

                           ??_RunRightFlash 0078                                           pc 0002  
                               __CFG_CP$OFF 0000                                          PL2 0084  
                           _timer0ReloadVal 0036                    main@LastRightButtonState 007C  
                                       l215 00D5                                         l231 0100  
                                       l232 011A                                         l226 00F1  
                                       l229 00FD                                         l199 0083  
                                       u617 0108                                __CFG_BORV$LO 0000  
                                       wreg 0009          __end_of_IOCAF2_SetInterruptHandler 01B8  
                _IOCAF2_SetInterruptHandler 01B2                                        S1250 01B8  
                                      S1252 01BE                                __CFG_LVP$OFF 0000  
                                      l1012 018F                                        l1110 009A  
                                      l1104 008B                                        l1106 0093  
                                      l1052 003B                                        l1134 00BB  
                                      l1126 00AE                                        l1118 00A3  
                                      l1054 0043                                        l1144 00CB  
                                      l1082 0067                                        l1074 005A  
                                      l1066 004F                                        l1058 0046  
                                      l1170 00DF                                        l1092 0077  
                                      l1174 00E6                                        l1096 0079  
                                      l1184 00F4                                        l1186 00F5  
                                      l1178 00E9                                        l1194 00E0  
                                      _LATA 010C                                        _TMR0 0015  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                                      _main 00D6                                        fsr1h 0007  
                                      fsr0l 0004                                        indf1 0001  
                                      fsr1l 0006                                        btemp 007E  
                                      start 0011                     __end_of_TMR0_Initialize 019A  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCAF2_ISR 000D  
                       __size_of_IOCAF3_ISR 000D               __end_of_OSCILLATOR_Initialize 01AB  
                                     ?_main 0077                               __CFG_WDTE$OFF 0000  
                                     i1l102 000B                                       i1l106 000F  
                                     i1l180 0130                                       i1l940 0128  
                                     i1l950 0146                                       i1l996 018C  
                                     i1l998 0175                                       _PORTA 000C  
                                     _TRISA 008C           __size_of_TMR0_SetInterruptHandler 0005  
                 ?_TMR0_SetInterruptHandler 0077                            __end_of_TMR0_ISR 01D3  
                   __end_of_PIN_MANAGER_IOC 01B2                              _WDT_Initialize 01D7  
                            __CFG_BOREN$OFF 0000                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                               SetLEDOn@LED 0077                              __CFG_MCLRE$OFF 0000  
                           __initialization 0012                                __end_of_main 0120  
                          __end_of_SetLEDOn 01E2                 ?_INTERRUPT_InterruptManager 0077  
                                    ??_main 0079                              __CFG_PLLEN$OFF 0000  
                    __end_of_WDT_Initialize 01DB                      __size_of_SetAllLEDsOff 0002  
              ??_IOCAF3_SetInterruptHandler 0079                                      _APFCON 011D  
                                    _ANSELA 018C                                      _BORCON 0116  
                                    i1l1002 017F                                      i1l1022 019A  
                                    i1l1034 01AF                                      _ODCONA 028C  
                                    _LEDOns 0076                                      _OSCCON 0099  
                                    _WDTCON 0097                          __size_of_SetLEDOff 0004  
                            __CFG_PWRTE$OFF 0000                              __CFG_STVREN$ON 0000  
                          ?_TMR0_Initialize 0077         __size_of_IOCAF3_SetInterruptHandler 0005  
                              __pdataCOMMON 007D                             ?_WDT_Initialize 0077  
                     __end_of_TMR0_CallBack 01A4    TMR0_SetInterruptHandler@InterruptHandler 0077  
IOCAF3_SetInterruptHandler@InterruptHandler 0077  IOCAF2_SetInterruptHandler@InterruptHandler 0077  
                          ?_PIN_MANAGER_IOC 0077                                ??_IOCAF2_ISR 0077  
                              ??_IOCAF3_ISR 0077                           _SYSTEM_Initialize 01D3  
                   __end_of__initialization 0037                     main@LastLeftButtonState 007B  
                        ?_SYSTEM_Initialize 0077                                SetLEDOff@LED 0077  
                             _SetAllLEDsOff 01E2                              __pcstackCOMMON 0077  
                              __pidataBANK0 0000                         ??_SYSTEM_Initialize 0079  
                                 ?_TMR0_ISR 0077                                  __end_ofPL2 008A  
                        __end_of_IOCAF2_ISR 018F                          __end_of_IOCAF3_ISR 0182  
                         __end_of_SetLEDOff 01DF                              _OPTION_REGbits 0095  
               ?_IOCAF2_SetInterruptHandler 0077            ??_IOCAF2_DefaultInterruptHandler 0077  
           ?_IOCAF2_DefaultInterruptHandler 0077                   __end_of_SYSTEM_Initialize 01D7  
                                __pbssBANK0 0037                                   ?_SetLEDOn 0077  
                  __size_of_CharlieplexLEDs 0031                              ?_SetAllLEDsOff 0077  
                                __pmaintext 00D6            __end_of_TMR0_SetInterruptHandler 01C9  
                                ??_TMR0_ISR 0077                                  __pintentry 0004  
                     __end_of_RunRightFlash 0084          __end_of_IOCAF3_SetInterruptHandler 01CE  
                _IOCAF3_SetInterruptHandler 01C9                                     _OSCTUNE 0098  
                                ??_SetLEDOn 0077                               ?_RunLeftFlash 0077  
                                   __ptext1 01C4                                     __ptext2 01E2  
                                   __ptext3 01D3                                     __ptext4 01D7  
                                   __ptext5 018F                                     __ptext6 0151  
                                   __ptext7 01C9                                     __ptext8 01B2  
                                   __ptext9 01A4                       _OSCILLATOR_Initialize 01A4  
                  ??_PIN_MANAGER_Initialize 0079                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                __size_of_SYSTEM_Initialize 0004                        end_of_initialization 0037  
                           ??_SetAllLEDsOff 0077                              ??_RunLeftFlash 0078  
                         ??_CharlieplexLEDs 0077                            ??_WDT_Initialize 0077  
                  _TMR0_SetInterruptHandler 01C4                                   _PORTAbits 000C  
                                 _PORTTable 0020                            __CFG_FOSC$INTOSC 0000  
                                 _TRISTable 0028                               __pidataCOMMON 0000  
                         __size_of_TMR0_ISR 0005                      ?_OSCILLATOR_Initialize 0077  
                       start_initialization 0012                    __size_of_TMR0_Initialize 000B  
           __size_of_PIN_MANAGER_Initialize 0024                                   _SetLEDOff 01DB  
                                 _RightTime 0070                    __size_of_PIN_MANAGER_IOC 0007  
                         __size_of_SetLEDOn 0003      __end_of_IOCAF2_DefaultInterruptHandler 01E6  
   __size_of_IOCAF2_DefaultInterruptHandler 0001              _IOCAF2_DefaultInterruptHandler 01E5  
                          __CFG_LPBOREN$OFF 0000                      __size_of_TMR0_CallBack 000A  
                               __pdataBANK0 0020                                 __pbssCOMMON 0070  
                                 ___latbits 0000                 ?_IOCAF3_SetInterruptHandler 0077  
                      __end_of_RunLeftFlash 00D6                                  ?_SetLEDOff 0077  
          ??_IOCAF3_DefaultInterruptHandler 0077             ?_IOCAF3_DefaultInterruptHandler 0077  
                     _TMR0_InterruptHandler 0030                                   __pnvBANK0 0030  
                    _PIN_MANAGER_Initialize 0151                ??_INTERRUPT_InterruptManager 0077  
                                 __pswtext1 01B8                                   __pswtext2 01BE  
                             _TMR0_CallBack 019A                      __size_of_RunRightFlash 004A  
                         ??_TMR0_Initialize 0077                             _CharlieplexLEDs 0120  
                                  _LEDState 0075         __size_of_INTERRUPT_InterruptManager 000D  
                ??_TMR0_SetInterruptHandler 0079                                    _TMR0_ISR 01CE  
                         ??_PIN_MANAGER_IOC 0077                                 ??_SetLEDOff 0077  
                            ?_TMR0_CallBack 0077                                    _LeftTime 0072  
                                  _SetLEDOn 01DF                                    _Patterns 0074  
                     __end_of_SetAllLEDsOff 01E4                     ??_OSCILLATOR_Initialize 0077  
                             _RunRightFlash 003A                       __size_of_RunLeftFlash 004C  
                   _IOCAF2_InterruptHandler 0034                     __end_of_CharlieplexLEDs 0151  
              ??_IOCAF2_SetInterruptHandler 0079                                    __ptext10 003A  
                                  __ptext11 008A                                    __ptext20 01E4  
                                  __ptext12 01DF                                    __ptext21 0182  
                                  __ptext13 01DB                                    __ptext22 01E5  
                                  __ptext15 01CE                                    __ptext16 019A  
                                  __ptext17 0120                                    __ptext18 01AB  
                                  __ptext19 0175                       _PatternLeftFlashState 0037  
                                _IOCAF2_ISR 0182                                  _IOCAF3_ISR 0175  
                             __size_of_main 004A                                _RunLeftFlash 008A  
                                  int$flags 007E                              ?_RunRightFlash 0077  
        __end_of_INTERRUPT_InterruptManager 0011                  _INTERRUPT_InterruptManager 0004  
       __size_of_IOCAF2_SetInterruptHandler 0006                                  _LEDTestBit 007D  
                                _INTCONbits 000B                             ??_TMR0_CallBack 0077  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0077                           __CFG_CLKOUTEN$OFF 0000  
    __end_of_IOCAF3_DefaultInterruptHandler 01E5     __size_of_IOCAF3_DefaultInterruptHandler 0001  
            _IOCAF3_DefaultInterruptHandler 01E4                                  _OPTION_REG 0095  
                           _TMR0_Initialize 018F                                 _VREGCONbits 0197  
                          ?_CharlieplexLEDs 0077                                 ?_IOCAF2_ISR 0077  
                               ?_IOCAF3_ISR 0077              __end_of_PIN_MANAGER_Initialize 0175  
                           _PIN_MANAGER_IOC 01AB                     _IOCAF3_InterruptHandler 0032  
                    _PatternRightFlashState 0038  
