

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
   883  0DB5                     	;# 
   884  0DB6                     	;# 
   885  0DB7                     	;# 
   886  0DB7                     	;# 
   887  0DB8                     	;# 
   888  0DB9                     	;# 
   889  0DB9                     	;# 
   890  0DBA                     	;# 
   891  0DBB                     	;# 
   892  0DBC                     	;# 
   893  0DBC                     	;# 
   894  0DBD                     	;# 
   895  0DBD                     	;# 
   896  0DBE                     	;# 
   897  0DBF                     	;# 
   898  0DC0                     	;# 
   899  0FE4                     	;# 
   900  0FE5                     	;# 
   901  0FE6                     	;# 
   902  0FE7                     	;# 
   903  0FE8                     	;# 
   904  0FE8                     	;# 
   905  0FE9                     	;# 
   906  0FEA                     	;# 
   907  0FEA                     	;# 
   908  0FEB                     	;# 
   909  0FED                     	;# 
   910  0FEE                     	;# 
   911  0FEE                     	;# 
   912  0FEF                     	;# 
   913                           
   914                           	psect	idataBANK0
   915  01DB                     __pidataBANK0:	
   916                           
   917                           ;initializer for _PORTTable
   918  01DB  3401               	retlw	1
   919  01DC  3402               	retlw	2
   920  01DD  3410               	retlw	16
   921  01DE  3420               	retlw	32
   922  01DF  3420               	retlw	32
   923  01E0  3401               	retlw	1
   924  01E1  3410               	retlw	16
   925  01E2  3402               	retlw	2
   926                           
   927                           ;initializer for _TRISTable
   928  01E3  34FC               	retlw	252
   929  01E4  34FC               	retlw	252
   930  01E5  34CF               	retlw	207
   931  01E6  34CF               	retlw	207
   932  01E7  34DE               	retlw	222
   933  01E8  34DE               	retlw	222
   934  01E9  34ED               	retlw	237
   935  01EA  34ED               	retlw	237
   936                           
   937                           ;initializer for RunLeftFlash@delay
   938  01EB  34E8               	retlw	232
   939  01EC  3403               	retlw	3
   940                           
   941                           	psect	nvBANK0
   942  004E                     __pnvBANK0:	
   943  004E                     _TMR0_InterruptHandler:	
   944  004E                     	ds	2
   945  0050                     _IOCAF3_InterruptHandler:	
   946  0050                     	ds	2
   947  0052                     _IOCAF2_InterruptHandler:	
   948  0052                     	ds	2
   949  0054                     _timer0ReloadVal:	
   950  0054                     	ds	1
   951  000C                     _PORTAbits	set	12
   952  000C                     _PORTA	set	12
   953  0015                     _TMR0	set	21
   954  000B                     _INTCONbits	set	11
   955  0095                     _OPTION_REG	set	149
   956  0097                     _WDTCON	set	151
   957  0098                     _OSCTUNE	set	152
   958  0099                     _OSCCON	set	153
   959  0095                     _OPTION_REGbits	set	149
   960  008C                     _TRISA	set	140
   961  0116                     _BORCON	set	278
   962  011D                     _APFCON	set	285
   963  010C                     _LATA	set	268
   964  0197                     _VREGCONbits	set	407
   965  018C                     _ANSELA	set	396
   966  020C                     _WPUA	set	524
   967  028C                     _ODCONA	set	652
   968  0391                     _IOCAPbits	set	913
   969  0392                     _IOCANbits	set	914
   970  0393                     _IOCAFbits	set	915
   971                           
   972                           ; #config settings
   973  0000                     
   974                           	psect	cinit
   975  0018                     start_initialization:	
   976  0018                     __initialization:	
   977                           
   978                           ; Initialize objects allocated to BANK0
   979  0018  30DB               	movlw	low __pidataBANK0
   980  0019  0084               	movwf	4
   981  001A  3081               	movlw	(high __pidataBANK0)| (0+128)
   982  001B  0085               	movwf	5
   983  001C  303C               	movlw	low __pdataBANK0
   984  001D  0086               	movwf	6
   985  001E  3000               	movlw	high __pdataBANK0
   986  001F  0087               	movwf	7
   987  0020  3012               	movlw	18
   988  0021  224D               	fcall	init_ram
   989                           
   990                           ; Clear objects allocated to COMMON
   991  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   992  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   993  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   994  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   995                           
   996                           ; Clear objects allocated to BANK0
   997  0026  3020               	movlw	low __pbssBANK0
   998  0027  0084               	movwf	4
   999  0028  3000               	movlw	high __pbssBANK0
  1000  0029  0085               	movwf	5
  1001  002A  301C               	movlw	28
  1002  002B  2253               	fcall	clear_ram0
  1003  002C                     end_of_initialization:	
  1004                           ;End of C runtime variable initialization code
  1005                           
  1006  002C                     __end_of__initialization:	
  1007  002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1008  002D  0020               	movlb	0
  1009  002E  294B               	ljmp	_main	;jump to C main() function
  1010                           
  1011                           	psect	bssCOMMON
  1012  0076                     __pbssCOMMON:	
  1013  0076                     CheckForButtonPushes@LastRightButtonState:	
  1014  0076                     	ds	1
  1015  0077                     CheckForButtonPushes@LastLeftButtonState:	
  1016  0077                     	ds	1
  1017  0078                     _LEDOns:	
  1018  0078                     	ds	1
  1019  0079                     _LEDState:	
  1020  0079                     	ds	1
  1021                           
  1022                           	psect	bssBANK0
  1023  0020                     __pbssBANK0:	
  1024  0020                     _PatternDelay:	
  1025  0020                     	ds	16
  1026  0030                     _PatternState:	
  1027  0030                     	ds	8
  1028  0038                     _WakeTimer:	
  1029  0038                     	ds	4
  1030                           
  1031                           	psect	dataBANK0
  1032  003C                     __pdataBANK0:	
  1033  003C                     _PORTTable:	
  1034  003C                     	ds	8
  1035  0044                     _TRISTable:	
  1036  0044                     	ds	8
  1037  004C                     RunLeftFlash@delay:	
  1038  004C                     	ds	2
  1039                           
  1040                           	psect	inittext
  1041  024D                     init_ram:	
  1042  024D  00FE               	movwf	126
  1043  024E                     initloop:	
  1044  024E  0012               	moviw fsr0++
  1045  024F  001E               	movwi fsr1++
  1046  0250  0BFE               	decfsz	126,f
  1047  0251  2A4E               	goto	initloop
  1048  0252  3400               	retlw	0
  1049                           
  1050                           	psect	clrtext
  1051  0253                     clear_ram0:	
  1052                           ;	Called with FSR0 containing the base address, and
  1053                           ;	WREG with the size to clear
  1054                           
  1055  0253  0064               	clrwdt	;clear the watchdog before getting into this loop
  1056  0254                     clrloop0:	
  1057  0254  0180               	clrf	0	;clear RAM location pointed to by FSR
  1058  0255  3101               	addfsr 0,1
  1059  0256  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1060  0257  2A54               	goto	clrloop0	;have we reached the end yet?
  1061  0258  3400               	retlw	0	;all done for this memory range, return
  1062                           
  1063                           	psect	cstackCOMMON
  1064  0070                     __pcstackCOMMON:	
  1065  0070                     ?_IOCAF2_DefaultInterruptHandler:	
  1066  0070                     ??_IOCAF2_DefaultInterruptHandler:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_IOCAF3_DefaultInterruptHandler:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ??_IOCAF3_DefaultInterruptHandler:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_IOCAF2_ISR:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ??_IOCAF2_ISR:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_IOCAF3_ISR:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??_IOCAF3_ISR:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_OSCILLATOR_Initialize:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_WDT_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_TMR0_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_TMR0_ISR:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_TMR0_CallBack:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_PIN_MANAGER_Initialize:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_PIN_MANAGER_IOC:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_PIN_MANAGER_IOC:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_SYSTEM_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_INTERRUPT_InterruptManager:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_SetLEDOn:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_SetLEDOff:	
  1121                           ; 1 bytes @ 0x0
  1122                           
